Chain #4
Seed for random number generator: 4 51 43 1 13

Acceptance rates for chain #4 (%)
ptild: 29.8627
theta: 26.8654
p: 28.6868
F: 38.0556
Mt: 13.3366
nm: 40.5725
m: 35.8065

Migration rates
Into/From	1	2	3	4
1	0.497805	0.255196	0.0527366	0.194262
2	0.0832729	0.488377	0.0147971	0.413553
3	0.0167596	0.0513591	0.847584	0.0842975
4	0.105583	0.271482	0.0574758	0.565459
Standard deviation
1	0.0787338	0.0918361	0.0381901	0.0898323
2	0.0422024	0.0605059	0.0131589	0.0605087
3	0.0175524	0.0406172	0.0511739	0.0476952
4	0.0801466	0.118099	0.0385495	0.129293

Inbreeding coefficients
Population	Mean	Sd
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.419185	0.0714934
2	0.324533	0.0755049
3	0.00216238	0.00373177
4	0.0324237	0.0222273
5	0.140699	0.0485556
6	0.00204386	0.00359251
7	0.00163775	0.00324891
8	0.0246284	0.0172874
9	0.017974	0.0217547
10	0.00421462	0.00574544
11	0.00724431	0.00780574
12	0.00553283	0.00712607
13	0.00666159	0.0071723
14	0.00229705	0.00400067
15	0.00591342	0.00663151
16	0.00284898	0.00437138
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.035704	0.0228737
2	0.381769	0.0659831
3	0.162953	0.0592551
4	0.00702827	0.00839781
5	0.0249817	0.017082
6	0.00259937	0.00403788
7	0.00103066	0.00235166
8	0.17896	0.0570167
9	0.056443	0.0262488
10	0.0270576	0.0158689
11	0.0026614	0.00435443
12	0.0176632	0.0159309
13	0.0801622	0.0378553
14	0.00222638	0.00415674
15	0.00523145	0.00702606
16	0.0099151	0.0112941
17	0.00106748	0.00253378
18	0.0025462	0.00427454
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.0367235	0.032004
2	0.0262143	0.0236328
3	0.0563257	0.0335773
4	0.0471279	0.0271401
5	0.00590695	0.00672285
6	0.0307371	0.0230412
7	0.109095	0.0396066
8	0.0178078	0.016466
9	0.0481899	0.0251442
10	0.0536847	0.0247014
11	0.0151655	0.0114763
12	0.0889599	0.0374554
13	0.0814867	0.0367762
14	0.0261147	0.0196025
15	0.0610038	0.0274035
16	0.0498961	0.0304236
17	0.00281378	0.00472023
18	0.00396331	0.00542042
19	0.115669	0.0458947
20	0.0386306	0.0261342
21	0.0239886	0.016259
22	0.0155336	0.0134538
23	0.00146287	0.00285742
24	0.00822372	0.00946037
25	0.0193936	0.0162087
26	0.0109251	0.0112291
27	0.0040519	0.00574765
28	0.000904093	0.00219177
At locus 5
1	0.0249052	0.0216991
2	0.0537537	0.024041
3	0.0324022	0.0193563
4	0.127617	0.0421771
5	0.148086	0.0485617
6	0.139886	0.0389685
7	0.0587477	0.0307136
8	0.0684556	0.0292078
9	0.127639	0.0390428
10	0.126423	0.0393482
11	0.0715661	0.0304177
12	0.00969654	0.00941072
13	0.010822	0.0115334
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.141369	0.0403011
2	0.0343503	0.0204641
3	0.214212	0.0580795
4	0.0338544	0.0244182
5	0.0838397	0.040205
6	0.0537553	0.0277889
7	0.0585355	0.0437647
8	0.144214	0.0405269
9	0.0597644	0.0298497
10	0.032458	0.0316391
11	0.0545178	0.0243312
12	0.0419942	0.0226728
13	0.0432483	0.0272235
14	0.00136361	0.00265556
15	0.00252446	0.00408171
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0195155	0.0200464
2	0.0216364	0.0191004
3	0.344643	0.0926787
4	0.121452	0.0412834
5	0.0525834	0.026904
6	0.00101722	0.00230149
7	0.00134316	0.00264598
8	0.0144263	0.0140538
9	0.00601583	0.00716647
10	0.0363888	0.0243335
11	0.0785785	0.0373025
12	0.144678	0.0472458
13	0.012941	0.0137937
14	0.020566	0.0134523
15	0.0194597	0.0241959
16	0.0609219	0.0325431
17	0.00631886	0.00928606
18	0.0103608	0.0104962
19	0.0107298	0.00887366
20	0.0106483	0.00915251
21	0.00127003	0.00264545
22	0.00143881	0.0028237
23	0.00119209	0.00250824
24	0.00187469	0.00344627
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.126655	0.0432316
2	0.0886553	0.0350051
3	0.115762	0.039422
4	0.110425	0.0366863
5	0.220733	0.0645039
6	0.0484722	0.0443354
7	0.00124485	0.00250423
8	0.0169052	0.0149825
9	0.0950895	0.0432948
10	0.070109	0.039043
11	0.00213846	0.00385518
12	0.012558	0.0116556
13	0.00517333	0.00733974
14	0.0160954	0.0196201
15	0.0271702	0.023183
16	0.0164765	0.0205297
17	0.0250633	0.0162376
18	0.00127354	0.00269344
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.280732	0.0553563
2	0.0261362	0.0263378
3	0.241772	0.0549887
4	0.143273	0.0457512
5	0.303427	0.0658388
6	0.00234948	0.00396058
7	0.00122868	0.00261907
8	0.00108137	0.00240003
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0

In population 3
At locus 1
1	0.572584	0.0666111
2	0.041643	0.0324431
3	0.0498078	0.0293515
4	0.00201741	0.00542974
5	0.100066	0.0382776
6	0.00147782	0.00446504
7	0.00879595	0.0140314
8	0.00184077	0.00534428
9	0.0967137	0.0366041
10	0.118449	0.0405312
11	0.00266421	0.00636022
12	0.000866158	0.00348991
13	0.00142067	0.00445815
14	0.0016536	0.00482253
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.648223	0.0639876
2	0.0416897	0.0312644
3	0.00183563	0.0052773
4	0.00661582	0.0106515
5	0.0739142	0.0360898
6	0.00170241	0.00516462
7	0.000995897	0.00418703
8	0.00388015	0.00804284
9	0.129527	0.045496
10	0.00202494	0.00537285
11	0.0783141	0.0326533
12	0.00225388	0.00598533
13	0.00193664	0.0051009
14	0.00233876	0.00642486
15	0.00250193	0.0066695
16	0.00224605	0.00581916
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.00510869	0.00968642
2	0.335215	0.0643738
3	0.19637	0.0524703
4	0.00289467	0.00700826
5	0.00534397	0.0098594
6	0.00238807	0.00600866
7	0.00139215	0.00456552
8	0.393388	0.064907
9	0.0125157	0.0178552
10	0.00264129	0.00677698
11	0.00133559	0.00428021
12	0.00583398	0.0106798
13	0.0080622	0.0125868
14	0.00181904	0.00497088
15	0.0213088	0.0210229
16	0.00212652	0.00572243
17	0.000836178	0.00335936
18	0.00142025	0.00451938
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.00614017	0.0107625
2	0.0216162	0.0204717
3	0.232917	0.0574275
4	0.135544	0.0430006
5	0.00229765	0.00619533
6	0.010071	0.0151929
7	0.0173837	0.02267
8	0.0117802	0.0159027
9	0.137863	0.0439965
10	0.00359177	0.00867242
11	0.00478907	0.0109896
12	0.00753046	0.0124739
13	0.0684477	0.0375627
14	0.00717953	0.0133199
15	0.00696552	0.0117272
16	0.00766675	0.0140441
17	0.00162318	0.00501929
18	0.00198118	0.00588125
19	0.0869359	0.0411085
20	0.00342706	0.00758204
21	0.150644	0.0465015
22	0.0026297	0.00747162
23	0.00162595	0.00490804
24	0.00184064	0.00554108
25	0.00190239	0.00593118
26	0.00261438	0.0071141
27	0.00271022	0.00762624
28	0.060281	0.0298387
At locus 5
1	0.00431115	0.00826093
2	0.012492	0.0167773
3	0.00541239	0.00933787
4	0.0687938	0.0363088
5	0.0128438	0.0160298
6	0.127266	0.0452919
7	0.0126842	0.0172771
8	0.380635	0.0650908
9	0.0133856	0.0161268
10	0.202989	0.0533176
11	0.0182114	0.018211
12	0.138543	0.0449923
13	0.00243252	0.00604422
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.168845	0.0495744
2	0.0449517	0.0274273
3	0.0149864	0.0171232
4	0.00624048	0.0107972
5	0.00761965	0.0124707
6	0.129531	0.0434505
7	0.216483	0.0539801
8	0.112833	0.0427474
9	0.168296	0.0503337
10	0.0107286	0.0166822
11	0.00392948	0.00811245
12	0.00285097	0.00678166
13	0.107767	0.0404653
14	0.00174685	0.00512043
15	0.00319124	0.00813756
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.016702	0.0233233
2	0.00524398	0.0109534
3	0.156967	0.051958
4	0.300625	0.0628716
5	0.246649	0.0581716
6	0.00138371	0.00446644
7	0.0017678	0.00524243
8	0.00299779	0.00701516
9	0.00209158	0.00579443
10	0.128567	0.0449367
11	0.011997	0.0157942
12	0.0168502	0.0203381
13	0.00699838	0.0127177
14	0.00210955	0.00602546
15	0.00315439	0.00708294
16	0.0817881	0.0366905
17	0.00200773	0.00588613
18	0.00201267	0.00571797
19	0.00188124	0.00562121
20	0.00186141	0.00550755
21	0.00150976	0.00474182
22	0.00162382	0.00509235
23	0.00159762	0.00515366
24	0.00161281	0.00500555
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.176473	0.0490808
2	0.127285	0.043278
3	0.108104	0.0414583
4	0.065006	0.031934
5	0.272872	0.0588331
6	0.0138153	0.0168279
7	0.00139891	0.00453719
8	0.0037743	0.00833432
9	0.0391127	0.0361009
10	0.129572	0.0435902
11	0.00175473	0.0049226
12	0.00318549	0.00708857
13	0.00293605	0.00739367
14	0.00384953	0.00862055
15	0.0024944	0.00631173
16	0.0446486	0.0297764
17	0.0022847	0.00582386
18	0.00143373	0.0044549
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.357867	0.0632556
2	0.0107205	0.0171648
3	0.0294832	0.0247078
4	0.151165	0.0518151
5	0.402531	0.0648774
6	0.00244734	0.00656543
7	0.0299617	0.0209095
8	0.0158241	0.0150657
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0

In population 4
At locus 1
1	0.575934	0.0595515
2	0.190432	0.0467596
3	0.0602747	0.0291314
4	0.00158857	0.00308637
5	0.056041	0.0345445
6	0.00134724	0.00276783
7	0.0466939	0.0241963
8	0.00255044	0.00433902
9	0.012961	0.0122265
10	0.0228817	0.0161449
11	0.0253107	0.0164107
12	0.00124198	0.00274139
13	0.00128917	0.00253862
14	0.00145342	0.00279926
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.31069	0.0717921
2	0.418823	0.0786572
3	0.00208119	0.0035312
4	0.0609808	0.0256061
5	0.0807578	0.0459257
6	0.00182954	0.00332617
7	0.00133532	0.00278574
8	0.0221273	0.017521
9	0.0660495	0.028724
10	0.00524965	0.00650183
11	0.00643831	0.00724644
12	0.00772889	0.00845827
13	0.0052648	0.00677964
14	0.00245462	0.00409338
15	0.0042161	0.00587406
16	0.00397342	0.00523636
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.0308885	0.0216294
2	0.382198	0.0653865
3	0.0881735	0.0561185
4	0.00749369	0.00804936
5	0.0159214	0.0144842
6	0.00237194	0.0038194
7	0.0011935	0.00255701
8	0.255202	0.0592637
9	0.0420994	0.0251789
10	0.00762654	0.0114803
11	0.00186081	0.00346179
12	0.0276901	0.0187044
13	0.107275	0.0392535
14	0.00239801	0.00422447
15	0.00909951	0.00903807
16	0.0138934	0.0126214
17	0.000686603	0.00222474
18	0.00392848	0.00514105
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.0714536	0.0356288
2	0.0608227	0.0273625
3	0.111475	0.0391289
4	0.0323412	0.0253759
5	0.00618035	0.00701311
6	0.0564189	0.0261101
7	0.0734137	0.0370536
8	0.0273036	0.0183081
9	0.0428495	0.0251573
10	0.0168718	0.0200396
11	0.00604748	0.00821198
12	0.115536	0.0392254
13	0.0875567	0.039921
14	0.0289724	0.020383
15	0.0415237	0.0250102
16	0.0422156	0.0304335
17	0.00278283	0.00456077
18	0.00339467	0.00510956
19	0.0582488	0.0443429
20	0.0378333	0.0265943
21	0.019768	0.015665
22	0.0107321	0.0121352
23	0.00156487	0.00304426
24	0.010148	0.0104081
25	0.0160507	0.0161209
26	0.0120919	0.0114827
27	0.00548271	0.00670082
28	0.000920052	0.00225211
At locus 5
1	0.0425325	0.0243092
2	0.0318271	0.0213797
3	0.0167087	0.0151937
4	0.120384	0.0422408
5	0.220367	0.0525717
6	0.151605	0.0404142
7	0.0490422	0.0294077
8	0.0508185	0.0283779
9	0.120133	0.0390594
10	0.0934226	0.0381308
11	0.0782256	0.0316666
12	0.00893417	0.0092169
13	0.0159995	0.0127434
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.118419	0.0392851
2	0.0206961	0.0163252
3	0.172388	0.0576057
4	0.0513879	0.0262532
5	0.0618742	0.0400899
6	0.0748369	0.0295388
7	0.144605	0.0498324
8	0.108826	0.040111
9	0.0615885	0.0302685
10	0.0934255	0.0379293
11	0.0158383	0.0195764
12	0.0146431	0.0198231
13	0.0573329	0.0297607
14	0.00133823	0.00270224
15	0.00280069	0.00445854
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0461982	0.0252101
2	0.0307844	0.0211819
3	0.263478	0.0942011
4	0.122174	0.0422339
5	0.047872	0.0258337
6	0.00107167	0.00241643
7	0.00145776	0.00278948
8	0.0193063	0.0153963
9	0.00517163	0.00681214
10	0.0322412	0.0245448
11	0.0784031	0.0380796
12	0.167798	0.0488205
13	0.0310893	0.0184018
14	0.00749749	0.0103887
15	0.0610049	0.0291687
16	0.0372443	0.0320821
17	0.0202184	0.0127966
18	0.00974328	0.0104806
19	0.00478808	0.00683923
20	0.00519236	0.00740301
21	0.00134864	0.0027974
22	0.0014545	0.00288555
23	0.00113737	0.00250177
24	0.00332527	0.00472451
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.124602	0.0423405
2	0.0402565	0.0309026
3	0.089922	0.0384615
4	0.10867	0.0366627
5	0.151781	0.0631042
6	0.103404	0.0472821
7	0.00131162	0.00258255
8	0.0191568	0.0152561
9	0.109179	0.0458761
10	0.0827407	0.0399226
11	0.00266013	0.00440283
12	0.0106338	0.0104434
13	0.00914503	0.00901825
14	0.043168	0.0237726
15	0.0350681	0.0244907
16	0.0531197	0.0262446
17	0.013831	0.0147752
18	0.00135185	0.00264229
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.290886	0.0577687
2	0.0799844	0.0326217
3	0.194199	0.0545625
4	0.08686	0.042646
5	0.343871	0.0672852
6	0.00185773	0.00333708
7	0.00129025	0.00270927
8	0.00105188	0.00239477
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0


