Chain #6
Seed for random number generator: 6 51 43 1 13

Acceptance rates for chain #6 (%)
ptild: 31.4225
theta: 26.8693
p: 30.2212
F: 38.004
Mt: 13.3551
nm: 40.5152
m: 27.2253

Migration rates
Into/From	1	2	3	4
1	0.500618	0.231431	0.0523753	0.215576
2	0.0849741	0.481131	0.0152829	0.418612
3	0.0168259	0.0612032	0.84594	0.0760312
4	0.102233	0.287958	0.0573433	0.552466
Standard deviation
1	0.081465	0.085996	0.0374523	0.0918351
2	0.0435175	0.0609922	0.0131605	0.0613427
3	0.0174082	0.0450329	0.05161	0.0493314
4	0.0780275	0.131469	0.0378787	0.144529

Inbreeding coefficients
Population	Mean	Sd
8	0.243123	0.0539278
9	0.0323244	0.0207966
10	0.0148799	0.0135607
11	0.00908394	0.00905931
12	0.0511029	0.0256479
13	0.0512882	0.0280013
14	0.0170555	0.0119504
15	0.022722	0.0145954
16	0.0152782	0.0130142
17	0.0114768	0.00962374
18	0.0073019	0.00806422
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.0532879	0.0279641
2	0.0565199	0.0255482
3	0.0937423	0.0354524
4	0.0319584	0.0207311
5	0.0152574	0.0110007
6	0.0855248	0.0289381
7	0.0784783	0.0353649
8	0.0438706	0.0223066
9	0.047993	0.0245032
10	0.0193972	0.0167602
11	0.0232483	0.0161853
12	0.050348	0.0266871
13	0.0510952	0.0273256
14	0.0385106	0.0212878
15	0.0632373	0.0273316
16	0.0173327	0.0146881
17	0.0230288	0.0138711
18	0.0125959	0.0105254
19	0.0579028	0.0278235
20	0.0173594	0.0153169
21	0.0308584	0.0176368
22	0.0176864	0.0139051
23	0.0190916	0.0120384
24	0.0125466	0.0115562
25	0.0108615	0.0105332
26	0.0132365	0.0118704
27	0.00930546	0.00947973
28	0.00572499	0.00686232
At locus 5
1	0.0360976	0.0217078
2	0.0489902	0.0249831
3	0.0669517	0.0296224
4	0.117842	0.0408757
5	0.0723168	0.0364611
6	0.141089	0.0443765
7	0.0867118	0.0336068
8	0.0492839	0.0272565
9	0.102322	0.0400466
10	0.135314	0.0433646
11	0.0567147	0.0292577
12	0.0740356	0.0292294
13	0.012331	0.0114082
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.103047	0.0402445
2	0.101573	0.0340266
3	0.108196	0.040581
4	0.0613318	0.026632
5	0.0499153	0.0279193
6	0.0849083	0.03065
7	0.0904425	0.0337571
8	0.172654	0.0447715
9	0.0613721	0.029853
10	0.0575931	0.0294285
11	0.0273263	0.0185568
12	0.0186428	0.0141704
13	0.0432284	0.024338
14	0.0128209	0.00961402
15	0.00694921	0.00768294
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0352939	0.0217726
2	0.0365905	0.0215018
3	0.169485	0.0514033
4	0.126627	0.0404992
5	0.164168	0.0427603
6	0.0119023	0.00933431
7	0.0190964	0.0123159
8	0.0220691	0.0169861
9	0.016354	0.0124948
10	0.041953	0.0237868
11	0.10212	0.0391075
12	0.0856676	0.0357661
13	0.0304889	0.0191761
14	0.0146141	0.0130159
15	0.0197253	0.0167702
16	0.0227226	0.0169613
17	0.00937742	0.00957538
18	0.0109675	0.01085
19	0.00923604	0.00972581
20	0.00792842	0.0088828
21	0.0118502	0.00947887
22	0.0116384	0.00945806
23	0.0113939	0.00930427
24	0.00873027	0.00890055
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.119992	0.0399407
2	0.0675621	0.0318804
3	0.0627944	0.0299414
4	0.144063	0.0401731
5	0.125082	0.0438837
6	0.159562	0.0478352
7	0.0124956	0.0095006
8	0.0274851	0.0176147
9	0.0650768	0.03156
10	0.0431295	0.0244141
11	0.0169109	0.0119986
12	0.0395642	0.0199325
13	0.0195834	0.0137112
14	0.0215784	0.017166
15	0.018012	0.0147626
16	0.0315562	0.0184477
17	0.0132721	0.0124299
18	0.0122798	0.00951442
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.236935	0.0549183
2	0.0347555	0.0226841
3	0.237979	0.0498842
4	0.1605	0.0453009
5	0.298019	0.0584735
6	0.018978	0.0122119
7	0.00678926	0.00771642
8	0.00604491	0.00715073
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0

In population 2
At locus 1
1	0.623425	0.0592927
2	0.174227	0.0480865
3	0.0514701	0.0278208
4	0.00128692	0.00259564
5	0.0563363	0.0338453
6	0.00131582	0.00274519
7	0.0452876	0.0239
8	0.0020229	0.00379725
9	0.0157805	0.0135517
10	0.0126345	0.0136432
11	0.0129632	0.0149802
12	0.00113238	0.00242852
13	0.00100133	0.00226505
14	0.00111605	0.00249756
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.412566	0.0770612
2	0.328206	0.0796284
3	0.00223014	0.00379764
4	0.036646	0.0246305
5	0.13745	0.0521435
6	0.00183679	0.00344704
7	0.00168133	0.00321173
8	0.0246907	0.0174043
9	0.0227978	0.0271067
10	0.00410801	0.00571804
11	0.00650508	0.00742668
12	0.00495963	0.00694591
13	0.00606634	0.006941
14	0.00228791	0.00393481
15	0.00529361	0.00653004
16	0.00267419	0.00423317
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.0333503	0.0222709
2	0.384303	0.0665598
3	0.16061	0.0626156
4	0.00730962	0.00831434
5	0.0213342	0.0163597
6	0.00224531	0.00381879
7	0.00120738	0.00258137
8	0.183258	0.0637525
9	0.0570684	0.0271637
10	0.0256743	0.0169573
11	0.00258404	0.00441245
12	0.0175593	0.01606
13	0.0837381	0.0402436
14	0.00224182	0.00422747
15	0.00539689	0.00740597
16	0.00867429	0.0106111
17	0.00127304	0.00270951
18	0.0021715	0.00407629
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.0355079	0.0325881
2	0.0300494	0.0265701
3	0.060536	0.0388151
4	0.0430666	0.0275028
5	0.00547584	0.00667401
6	0.0302679	0.0236369
7	0.106833	0.0396814
8	0.0165826	0.0157413
9	0.0445149	0.0254969
10	0.0495084	0.0273392
11	0.0129367	0.0121997
12	0.095667	0.0387298
13	0.0862203	0.0384918
14	0.0259819	0.0199753
15	0.060196	0.0284203
16	0.0549801	0.0301262
17	0.00280597	0.00474848
18	0.00324219	0.00501522
19	0.116382	0.0463279
20	0.0371536	0.0273908
21	0.0241789	0.0169159
22	0.0133155	0.0127558
23	0.00140079	0.00279558
24	0.00767267	0.0092804
25	0.0203205	0.0161461
26	0.0103794	0.0109507
27	0.0038218	0.00582433
28	0.00100298	0.00230034
At locus 5
1	0.0239259	0.0213857
2	0.0498826	0.0247891
3	0.0299653	0.0195773
4	0.127585	0.0434128
5	0.164656	0.0535694
6	0.137446	0.0393947
7	0.0565624	0.0305518
8	0.0674207	0.0297922
9	0.129047	0.0392041
10	0.122096	0.0402878
11	0.0710142	0.0306269
12	0.00863887	0.00884544
13	0.0117596	0.0117783
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.135615	0.041417
2	0.0318033	0.0202747
3	0.217223	0.0571005
4	0.0325568	0.0238246
5	0.0817944	0.0418745
6	0.0536495	0.028963
7	0.0686632	0.0538075
8	0.136337	0.0425168
9	0.0594392	0.0307337
10	0.0392716	0.0385651
11	0.0510033	0.0276961
12	0.0422141	0.0235774
13	0.0468234	0.0283463
14	0.00123778	0.00252069
15	0.002368	0.00405518
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0227769	0.0236458
2	0.0192177	0.0187907
3	0.355846	0.0894393
4	0.123298	0.0425004
5	0.047645	0.0259883
6	0.00105677	0.00236059
7	0.00114709	0.00252791
8	0.0137351	0.014285
9	0.0050195	0.00666752
10	0.0325441	0.0240434
11	0.0719088	0.0355008
12	0.143712	0.0492978
13	0.0149982	0.0161103
14	0.0196052	0.0140197
15	0.0207926	0.0261992
16	0.0636252	0.0320881
17	0.00760767	0.0106651
18	0.00964883	0.0103263
19	0.00997075	0.00914037
20	0.0108834	0.00931986
21	0.0012072	0.00260055
22	0.001022	0.00236019
23	0.000933537	0.00224571
24	0.00179938	0.00338398
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.12385	0.0431881
2	0.0829684	0.0379497
3	0.118099	0.0394496
4	0.111675	0.036877
5	0.224411	0.0635667
6	0.0470761	0.0435004
7	0.00120863	0.00244429
8	0.0145152	0.0140214
9	0.097123	0.0438547
10	0.0719552	0.0401797
11	0.00165403	0.00341151
12	0.0124846	0.011722
13	0.00506313	0.00703328
14	0.0165157	0.0202236
15	0.02713	0.0230657
16	0.01891	0.0234212
17	0.024017	0.0167669
18	0.0013432	0.0026619
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.281086	0.0580092
2	0.0344478	0.0337285
3	0.239475	0.0583646
4	0.135082	0.0491409
5	0.305264	0.0682362
6	0.00217572	0.00391161
7	0.00137572	0.00276448
8	0.00109326	0.00241986
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0

In population 3
At locus 1
1	0.572848	0.0666613
2	0.0422875	0.0332412
3	0.0500317	0.0295114
4	0.00168209	0.00501593
5	0.100149	0.0380865
6	0.00150336	0.00456771
7	0.00865745	0.0140666
8	0.0020045	0.005392
9	0.0964437	0.0365115
10	0.119037	0.0412119
11	0.00166771	0.00508246
12	0.00141525	0.00438965
13	0.0010807	0.00398066
14	0.00119224	0.00413805
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.651413	0.063674
2	0.040392	0.0303792
3	0.00224474	0.00579247
4	0.00672689	0.0109857
5	0.0732132	0.0356569
6	0.0013434	0.00412632
7	0.00210646	0.00562559
8	0.00385359	0.00799061
9	0.129285	0.0454262
10	0.00166863	0.0051025
11	0.0778547	0.0326602
12	0.00186412	0.00558468
13	0.00164928	0.00484171
14	0.00262079	0.00685359
15	0.00172127	0.00531084
16	0.00204291	0.00550749
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.00516614	0.0099415
2	0.335435	0.0649982
3	0.196617	0.0530372
4	0.00297917	0.00678814
5	0.00504107	0.00947325
6	0.00217886	0.00577028
7	0.00138008	0.00438425
8	0.392168	0.0645401
9	0.0126066	0.0181218
10	0.00276849	0.00671264
11	0.0014149	0.00449676
12	0.00577581	0.0107085
13	0.00803693	0.0125852
14	0.00163092	0.00495142
15	0.0214114	0.0219578
16	0.00241992	0.00617809
17	0.00133291	0.004411
18	0.00163648	0.00485536
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.00620686	0.0111719
2	0.0216926	0.0204454
3	0.233065	0.0573983
4	0.136796	0.0446568
5	0.0021328	0.00611457
6	0.00976371	0.0146822
7	0.0179586	0.0230101
8	0.0114822	0.0159637
9	0.139986	0.044073
10	0.00373485	0.00841092
11	0.00314219	0.00881
12	0.00754864	0.0125101
13	0.0658685	0.0356638
14	0.00775077	0.0141959
15	0.00683785	0.0115603
16	0.00685934	0.0134717
17	0.00192707	0.00556616
18	0.00157698	0.00536232
19	0.0859943	0.0400744
20	0.00304374	0.00743128
21	0.150107	0.0462252
22	0.00337035	0.00802061
23	0.00176288	0.00509944
24	0.00250945	0.00658825
25	0.0025497	0.00659769
26	0.00302489	0.00755718
27	0.00325621	0.00816152
28	0.0600515	0.0297157
At locus 5
1	0.00454765	0.00861397
2	0.0127509	0.0166611
3	0.00503627	0.00882758
4	0.0685363	0.0366405
5	0.0126167	0.0157943
6	0.126477	0.0452692
7	0.0128736	0.0172085
8	0.382073	0.0646875
9	0.0131439	0.0158964
10	0.202809	0.0528529
11	0.0185425	0.0186528
12	0.138051	0.0454109
13	0.00254188	0.00638744
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.16926	0.0494935
2	0.0448642	0.0273512
3	0.0147331	0.0168258
4	0.00667255	0.010753
5	0.00759174	0.0122478
6	0.128646	0.0431736
7	0.217864	0.054299
8	0.112748	0.0422632
9	0.168722	0.0505667
10	0.0103585	0.0163366
11	0.00379455	0.00818554
12	0.00307538	0.00698503
13	0.108342	0.0408159
14	0.00171178	0.00496982
15	0.00161597	0.00602604
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0141102	0.0218534
2	0.00514267	0.0101452
3	0.159561	0.0534748
4	0.303068	0.0639249
5	0.245207	0.0591205
6	0.00153659	0.00474426
7	0.00157499	0.00481968
8	0.00270575	0.00673773
9	0.00164996	0.00499762
10	0.128612	0.0443992
11	0.0122261	0.0163068
12	0.0174097	0.0207076
13	0.0054969	0.0113502
14	0.00239723	0.00623609
15	0.00316392	0.00736208
16	0.0836611	0.0373359
17	0.00196897	0.00551058
18	0.00189467	0.00523272
19	0.00159065	0.00485789
20	0.00143479	0.00473361
21	0.00147337	0.00468774
22	0.00149436	0.00478288
23	0.00116558	0.00415983
24	0.00145553	0.00503211
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.175449	0.0481431
2	0.128616	0.0431896
3	0.108002	0.0411893
4	0.0641572	0.0316737
5	0.273928	0.0588811
6	0.0133931	0.0165258
7	0.0015919	0.00489555
8	0.00396743	0.0085113
9	0.0363116	0.0344268
10	0.130713	0.0435754
11	0.00171061	0.00501907
12	0.00348914	0.00722627
13	0.00334146	0.00765959
14	0.00433102	0.00937456
15	0.00284482	0.00650181
16	0.0446784	0.0295978
17	0.0020249	0.00540193
18	0.00145097	0.00435117
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.358215	0.0637186
2	0.0104792	0.0174054
3	0.0289764	0.0245446
4	0.151004	0.0517538
5	0.402586	0.0657838
6	0.0024203	0.0066112
7	0.0304963	0.021305
8	0.0158229	0.0150255
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0

In population 4
At locus 1
1	0.586005	0.0611597
2	0.179951	0.0482821
3	0.0608649	0.0285257
4	0.00165692	0.00310503
5	0.0553643	0.0341416
6	0.0013462	0.00269356
7	0.044667	0.0236104
8	0.00289344	0.00455746
9	0.0150577	0.0130549
10	0.0226228	0.0159859
11	0.0254443	0.0170295
12	0.00161111	0.00313137
13	0.00115291	0.00243308
14	0.00136213	0.00268967
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.317417	0.0756243
2	0.414865	0.0800506
3	0.00240639	0.00382714
4	0.0570211	0.0267715
5	0.0849077	0.0486949
6	0.00200943	0.00357868
7	0.00175446	0.00323348
8	0.0218997	0.0171096
9	0.0602386	0.0308706
10	0.00527794	0.0064402
11	0.00692495	0.00736464
12	0.00822558	0.00846339
13	0.00594112	0.0069057
14	0.00252103	0.00418632
15	0.00462193	0.00616908
16	0.00396791	0.00518531
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.0327255	0.0212603
2	0.381205	0.0645446
3	0.0904254	0.058804
4	0.00783902	0.00816479
5	0.0191538	0.0158356
6	0.00249283	0.00401044
7	0.00138754	0.0026885
8	0.248483	0.0638682
9	0.0418667	0.0253794
10	0.00952795	0.0133287
11	0.00185373	0.00345795
12	0.0275659	0.0187165
13	0.103737	0.0400353
14	0.00250207	0.00434448
15	0.00863662	0.00895125
16	0.0150823	0.012296
17	0.00152874	0.00311327
18	0.00398598	0.00518283
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.0721965	0.0358481
2	0.0566869	0.0291277
3	0.106843	0.0417618
4	0.0368207	0.0260624
5	0.00651849	0.00703648
6	0.0567578	0.0262725
7	0.0751927	0.0369956
8	0.0279388	0.0178492
9	0.0465415	0.0255276
10	0.021656	0.0236478
11	0.0073211	0.00950312
12	0.108002	0.0384361
13	0.0836694	0.0393001
14	0.0291039	0.0200459
15	0.0424324	0.0255615
16	0.0366487	0.0281281
17	0.00311698	0.00479707
18	0.00410271	0.00559741
19	0.0583134	0.0435597
20	0.0390199	0.0273893
21	0.0196613	0.0159132
22	0.0130099	0.0124794
23	0.00175187	0.00318464
24	0.0112084	0.0103565
25	0.0151857	0.0152713
26	0.0131152	0.0113242
27	0.00590406	0.00677728
28	0.00128054	0.00251728
At locus 5
1	0.0437175	0.0236463
2	0.0359006	0.0226888
3	0.0189768	0.0167217
4	0.120447	0.0422292
5	0.202689	0.054271
6	0.153926	0.0406409
7	0.0514453	0.0294923
8	0.0517346	0.0281456
9	0.119136	0.038815
10	0.0979754	0.03885
11	0.0789211	0.0307576
12	0.0101193	0.0098216
13	0.0150119	0.0123884
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.124213	0.0398864
2	0.0229613	0.0176321
3	0.168955	0.0555776
4	0.0522278	0.0256138
5	0.0645011	0.0403678
6	0.0748953	0.0300918
7	0.133295	0.0560823
8	0.116998	0.0421952
9	0.0618426	0.0299038
10	0.0865085	0.0420375
11	0.020221	0.02378
12	0.0150337	0.0199624
13	0.053719	0.0289958
14	0.00161411	0.00293167
15	0.00301511	0.00447397
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0433996	0.0267946
2	0.032554	0.0206509
3	0.25165	0.0881489
4	0.121317	0.0416171
5	0.0526469	0.0263246
6	0.00124654	0.00260751
7	0.00146867	0.00283428
8	0.0199761	0.0155765
9	0.00561177	0.00699988
10	0.0359551	0.0242612
11	0.0851673	0.0376172
12	0.169247	0.0500469
13	0.0295835	0.0191381
14	0.00879087	0.0112509
15	0.0592678	0.0295656
16	0.0345639	0.0296013
17	0.0186751	0.0129433
18	0.0105645	0.010641
19	0.00537009	0.00740048
20	0.00520977	0.00762078
21	0.00161827	0.00310921
22	0.00141687	0.00294263
23	0.00120018	0.00251824
24	0.00349856	0.0047962
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.126819	0.0421434
2	0.0455028	0.0345156
3	0.0877698	0.0377874
4	0.106672	0.0363157
5	0.146882	0.0607545
6	0.106342	0.0487494
7	0.00147442	0.00277486
8	0.0215503	0.01521
9	0.108989	0.0442218
10	0.0803455	0.0396309
11	0.0026967	0.00450363
12	0.0113192	0.010597
13	0.00953511	0.00897876
14	0.0428674	0.0234641
15	0.034831	0.0236234
16	0.0499282	0.026961
17	0.0149188	0.0150795
18	0.00155704	0.00287005
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.29005	0.0585145
2	0.0712285	0.0365343
3	0.196458	0.0565587
4	0.0953985	0.0460617
5	0.341842	0.0671853
6	0.0021076	0.00360044
7	0.00155856	0.0029203
8	0.00135654	0.00262893
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0


