Chain #1
Seed for random number generator: 1 51 43 1 13

Acceptance rates for chain #1 (%)
ptild: 29.9247
theta: 26.8551
p: 28.7128
F: 38.3443
Mt: 13.3372
nm: 40.6342
m: 35.7901

Migration rates
Into/From	1	2	3	4
1	0.503076	0.243355	0.0508567	0.202712
2	0.0832829	0.493791	0.0145351	0.408391
3	0.0171227	0.0606831	0.841763	0.0804309
4	0.111162	0.248553	0.0562913	0.583994
Standard deviation
1	0.0802838	0.0839228	0.0370426	0.0908662
2	0.0423767	0.0546816	0.0127664	0.0557379
3	0.0175855	0.0464853	0.0510236	0.0499989
4	0.0797524	0.0989375	0.0376481	0.10939

Inbreeding coefficients
Population	Mean	Sd
13	0.00127006	0.00429758
14	0.00222099	0.00624798
15	0.00188453	0.00605112
16	0.00189881	0.00530328
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.00466927	0.00958772
2	0.334974	0.0653089
3	0.197491	0.0527134
4	0.00301742	0.00700001
5	0.0049269	0.00958476
6	0.00219489	0.00576225
7	0.00155751	0.00468905
8	0.396053	0.0659842
9	0.0120642	0.0182488
10	0.00236979	0.00627614
11	0.00119983	0.00422933
12	0.00545995	0.0103884
13	0.0073043	0.011803
14	0.00160655	0.00489481
15	0.0201038	0.0218218
16	0.00219581	0.00583442
17	0.00124746	0.00435244
18	0.00156376	0.00478138
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.0058798	0.0106188
2	0.0209146	0.020784
3	0.234778	0.0575106
4	0.138311	0.0454983
5	0.00193769	0.00589904
6	0.0094728	0.0149328
7	0.0170781	0.0221545
8	0.00931027	0.0150356
9	0.141608	0.0449728
10	0.00269828	0.00757559
11	0.00505731	0.0109504
12	0.00688045	0.0117807
13	0.0677454	0.0366546
14	0.00674114	0.0132586
15	0.00603287	0.0103879
16	0.00319068	0.00996699
17	0.00171427	0.00524937
18	0.00198594	0.00580866
19	0.0852187	0.0408706
20	0.0028602	0.0070916
21	0.155226	0.0475052
22	0.00306589	0.00789193
23	0.00115419	0.00409707
24	0.00166526	0.00566684
25	0.0023515	0.00660405
26	0.00321658	0.00776636
27	0.0028284	0.00808691
28	0.0610767	0.0298531
At locus 5
1	0.00417496	0.00822557
2	0.0106319	0.0153652
3	0.00494282	0.00898158
4	0.0686083	0.0379239
5	0.0119092	0.0156084
6	0.126183	0.0455302
7	0.0121231	0.0169397
8	0.385613	0.064102
9	0.012165	0.0153017
10	0.203774	0.0535213
11	0.017379	0.0182209
12	0.140223	0.0450908
13	0.00227229	0.00596569
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.169305	0.0508395
2	0.04529	0.027702
3	0.0137943	0.0166358
4	0.00612721	0.0103555
5	0.00727667	0.0120089
6	0.13058	0.0436893
7	0.217858	0.0543937
8	0.112429	0.0430667
9	0.169694	0.050991
10	0.0106481	0.0167831
11	0.00361802	0.0079581
12	0.00262804	0.00644821
13	0.108873	0.0408992
14	0.000124027	0.00147179
15	0.00175496	0.00632267
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0138767	0.0217818
2	0.0049389	0.00992755
3	0.15673	0.0526436
4	0.304562	0.0628322
5	0.247235	0.0579456
6	0.00131972	0.00444503
7	0.00176377	0.00522953
8	0.00291805	0.00674575
9	0.00181217	0.00502094
10	0.129711	0.0454147
11	0.0114889	0.0157824
12	0.0162027	0.0204375
13	0.00684036	0.0126502
14	0.00219998	0.00588788
15	0.00275122	0.00672252
16	0.083394	0.0369161
17	0.00162858	0.00530151
18	0.00178446	0.00533412
19	0.00176832	0.00546427
20	0.00182449	0.00535317
21	0.0011889	0.00437329
22	0.00149526	0.00503259
23	0.00150864	0.0048067
24	0.0010561	0.00420229
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.178072	0.0491791
2	0.128234	0.0438696
3	0.109392	0.0418294
4	0.0643358	0.0322173
5	0.275772	0.060045
6	0.0129549	0.0162083
7	0.0012966	0.00445748
8	0.0028731	0.00761832
9	0.0346675	0.0342638
10	0.131493	0.0435529
11	0.00149241	0.00466675
12	0.0026601	0.00631424
13	0.0033341	0.00817955
14	0.00339009	0.00829018
15	0.00263317	0.00643726
16	0.0442814	0.0306455
17	0.00140278	0.00477028
18	0.001715	0.00521983
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.358832	0.0637828
2	0.00983376	0.0170054
3	0.0269836	0.0236489
4	0.15004	0.0524794
5	0.406028	0.0662188
6	0.00181172	0.00587447
7	0.030525	0.0209887
8	0.0159467	0.0152718
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0

In population 4
At locus 1
1	0.579663	0.0579553
2	0.184089	0.046454
3	0.0594242	0.0286679
4	0.00177057	0.00319625
5	0.0553366	0.034012
6	0.00156478	0.00298423
7	0.045519	0.0241777
8	0.00268267	0.00437025
9	0.0146012	0.0130563
10	0.024512	0.015643
11	0.0264617	0.0163512
12	0.00161008	0.0031071
13	0.00130599	0.00261811
14	0.00145991	0.00280253
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.296371	0.0589368
2	0.429279	0.0641154
3	0.00234267	0.00380428
4	0.0601608	0.0251363
5	0.079867	0.0406065
6	0.00195223	0.00349059
7	0.00151243	0.0029974
8	0.020002	0.0168683
9	0.0695565	0.0260319
10	0.0057876	0.00681972
11	0.00689679	0.00745086
12	0.00908176	0.00865139
13	0.00579288	0.00705819
14	0.0027284	0.0043458
15	0.00448694	0.00604625
16	0.00418199	0.00535791
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.0321015	0.0218891
2	0.386749	0.0664202
3	0.0719359	0.044267
4	0.00777598	0.00791239
5	0.0176199	0.0152925
6	0.00239742	0.00384446
7	0.00147313	0.00272935
8	0.264256	0.0530096
9	0.0373766	0.0249707
10	0.00525666	0.00851653
11	0.00177804	0.00335905
12	0.027762	0.0180123
13	0.109628	0.0382728
14	0.00263202	0.00436675
15	0.00944677	0.00909674
16	0.0161911	0.0122749
17	0.00163019	0.00319556
18	0.00398922	0.00517258
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.0776764	0.0322664
2	0.0632557	0.0260564
3	0.114941	0.0355275
4	0.0359559	0.0257581
5	0.00682623	0.00733207
6	0.0615482	0.0238306
7	0.0711236	0.0335045
8	0.0309909	0.0186697
9	0.0459919	0.0258613
10	0.0146433	0.0180384
11	0.00563896	0.00770994
12	0.114959	0.0373189
13	0.0804534	0.0408206
14	0.0311675	0.0207745
15	0.0376211	0.0234629
16	0.032112	0.0289973
17	0.00293958	0.00471866
18	0.00401821	0.00564856
19	0.0488812	0.033481
20	0.039196	0.0269606
21	0.0184129	0.0156519
22	0.0130655	0.0126256
23	0.00167229	0.00316687
24	0.0123175	0.0105849
25	0.0150409	0.0153425
26	0.012515	0.011249
27	0.00584118	0.00682268
28	0.00119506	0.00250902
At locus 5
1	0.0472144	0.0224681
2	0.0318172	0.0212309
3	0.0161007	0.0146023
4	0.120143	0.0421102
5	0.215884	0.0530114
6	0.157031	0.040907
7	0.049974	0.0297059
8	0.0513116	0.0275479
9	0.114369	0.0385333
10	0.090563	0.0364684
11	0.0794395	0.0311384
12	0.0100389	0.00972547
13	0.0161138	0.012584
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.120524	0.0396999
2	0.0209188	0.0160997
3	0.160795	0.0508681
4	0.0557846	0.0248885
5	0.063156	0.0393157
6	0.0797647	0.0282981
7	0.149416	0.0412764
8	0.112113	0.0400493
9	0.0621469	0.0301773
10	0.0938987	0.0347451
11	0.013533	0.0161329
12	0.00908667	0.0136576
13	0.0551356	0.0295074
14	0.000906413	0.00214597
15	0.00282084	0.00436011
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0453979	0.0255816
2	0.0343438	0.0205038
3	0.233347	0.0774073
4	0.122602	0.0405568
5	0.0529864	0.0268824
6	0.00124366	0.00249096
7	0.00155748	0.00291547
8	0.0212436	0.0153797
9	0.00600037	0.00713272
10	0.0366681	0.0250462
11	0.0847295	0.037776
12	0.176428	0.048499
13	0.0315732	0.0176773
14	0.00627974	0.0088329
15	0.0675592	0.0240542
16	0.0286695	0.025466
17	0.0214565	0.0123058
18	0.0115135	0.0107096
19	0.00417122	0.00628306
20	0.0050361	0.00716738
21	0.00139936	0.00287029
22	0.00143743	0.00290553
23	0.00141541	0.00268717
24	0.00294154	0.00452737
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.125983	0.0427189
2	0.0355334	0.0263718
3	0.0801501	0.0360862
4	0.104983	0.0359169
5	0.131133	0.0515489
6	0.117597	0.03918
7	0.00133392	0.00267899
8	0.0222677	0.0160127
9	0.113803	0.0443491
10	0.0861947	0.0401615
11	0.00283842	0.00459568
12	0.0103183	0.0102512
13	0.0098065	0.00895808
14	0.048506	0.0210933
15	0.0371057	0.0236317
16	0.0582692	0.02248
17	0.0125739	0.0148032
18	0.00160228	0.0029715
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.293687	0.0569775
2	0.0789019	0.0311306
3	0.189501	0.0504126
4	0.0869359	0.0403252
5	0.346143	0.0669277
6	0.00203839	0.0035546
7	0.00145181	0.00284061
8	0.00134051	0.00270067
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0


