Chain #3
Seed for random number generator: 3 51 43 1 13

Acceptance rates for chain #3 (%)
ptild: 29.7747
theta: 26.8513
p: 28.3733
F: 37.9699
Mt: 13.377
nm: 40.5156
m: 35.8028

Migration rates
Into/From	1	2	3	4
1	0.507975	0.241733	0.0515971	0.198694
2	0.0856199	0.491912	0.0139462	0.408522
3	0.0173769	0.0551013	0.84117	0.0863514
4	0.118893	0.282647	0.0564978	0.541962
Standard deviation
1	0.0798237	0.0897924	0.0369326	0.0886024
2	0.0431239	0.062945	0.012253	0.0607023
3	0.0180046	0.0434462	0.0538276	0.0516118
4	0.084766	0.126322	0.0374475	0.142995

Inbreeding coefficients
Population	Mean	Sd
28	0	0
At locus 8
1	0.119649	0.0397387
2	0.0662175	0.0313749
3	0.0631461	0.0295094
4	0.144004	0.0403366
5	0.126148	0.0432778
6	0.16434	0.0467855
7	0.0124079	0.00954171
8	0.0279331	0.017841
9	0.0645811	0.0323394
10	0.0422096	0.0239788
11	0.01707	0.0118567
12	0.0360364	0.0204787
13	0.0201005	0.0139724
14	0.0224877	0.0177081
15	0.0183418	0.0149676
16	0.0302815	0.0178636
17	0.0139695	0.0124942
18	0.0110769	0.00904308
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.23752	0.0542505
2	0.0356399	0.0228116
3	0.237938	0.0501939
4	0.159331	0.0454643
5	0.298728	0.058097
6	0.0186257	0.0121553
7	0.00620589	0.00730917
8	0.00601177	0.00706967
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0

In population 2
At locus 1
1	0.62449	0.0585456
2	0.164235	0.0448939
3	0.0553844	0.0284291
4	0.00154538	0.00285554
5	0.0584305	0.0323968
6	0.0014286	0.00295821
7	0.0437794	0.0231031
8	0.00211628	0.00366246
9	0.018449	0.0141154
10	0.0126153	0.0131145
11	0.0137699	0.014351
12	0.00135299	0.00277767
13	0.00114702	0.00238672
14	0.00125622	0.00253247
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.423248	0.0729323
2	0.314521	0.0740053
3	0.00176827	0.00353045
4	0.0362159	0.0237082
5	0.138954	0.0471751
6	0.00185564	0.0034877
7	0.00178506	0.0033859
8	0.0263732	0.0173369
9	0.0204898	0.0254659
10	0.00414128	0.0057765
11	0.00744665	0.00762148
12	0.00509367	0.00692309
13	0.00694525	0.00719907
14	0.00242114	0.00402053
15	0.00610564	0.00667567
16	0.00263587	0.00414246
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.034903	0.0222565
2	0.380465	0.0678231
3	0.165626	0.0593241
4	0.00777127	0.00852071
5	0.0249333	0.0169524
6	0.0025427	0.0040596
7	0.00130696	0.00258199
8	0.178097	0.0584611
9	0.0572404	0.0261109
10	0.0263915	0.0159839
11	0.00300414	0.00454273
12	0.0170194	0.0149509
13	0.0802344	0.0378077
14	0.00254855	0.00432828
15	0.00564737	0.00708289
16	0.00796945	0.0105609
17	0.00154297	0.00296385
18	0.00275745	0.00432431
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.0356374	0.0299983
2	0.0281389	0.0249244
3	0.0590567	0.0347761
4	0.0460803	0.0263856
5	0.0059212	0.00680379
6	0.031072	0.0226834
7	0.10482	0.0386649
8	0.0172778	0.0156428
9	0.0462268	0.0253427
10	0.0513642	0.0263289
11	0.0147716	0.0113653
12	0.0949959	0.0369931
13	0.0800007	0.0371726
14	0.0274276	0.0198379
15	0.0596782	0.0274554
16	0.0515014	0.028059
17	0.00282953	0.00481159
18	0.00385815	0.00524736
19	0.115051	0.0420428
20	0.0399478	0.0263377
21	0.0239361	0.0162198
22	0.0148671	0.0128364
23	0.00156344	0.00284439
24	0.00763375	0.00961963
25	0.0197413	0.0157854
26	0.011687	0.0110003
27	0.0042637	0.00582972
28	0.000650406	0.00177763
At locus 5
1	0.0240032	0.0205835
2	0.0513969	0.0241656
3	0.0314414	0.0194109
4	0.12786	0.0415044
5	0.152795	0.051997
6	0.138021	0.0387776
7	0.0565777	0.0300808
8	0.0686904	0.0286796
9	0.130391	0.0388984
10	0.126391	0.0403903
11	0.0710456	0.0300696
12	0.00949088	0.00905235
13	0.0118951	0.0117115
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.140594	0.0409145
2	0.033144	0.020241
3	0.211373	0.0535784
4	0.0331668	0.0229761
5	0.0879074	0.0416979
6	0.0525874	0.0270213
7	0.0613649	0.0486181
8	0.139643	0.0421326
9	0.0585943	0.0288922
10	0.0354573	0.0359052
11	0.0538705	0.0262632
12	0.0428223	0.0221214
13	0.0455686	0.0275335
14	0.00108633	0.00235924
15	0.00282061	0.0043313
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.020108	0.0217202
2	0.0191273	0.0177357
3	0.345351	0.0803094
4	0.12397	0.0408887
5	0.0517497	0.0256794
6	0.00128615	0.00253141
7	0.00135134	0.00259944
8	0.0137285	0.0137619
9	0.00601135	0.00716227
10	0.0339421	0.023739
11	0.0777594	0.0340795
12	0.142741	0.0471635
13	0.014322	0.0147023
14	0.0204775	0.0135197
15	0.020361	0.0248102
16	0.061698	0.0299461
17	0.007283	0.0100534
18	0.0113319	0.0105765
19	0.0108317	0.00892107
20	0.0111726	0.00921214
21	0.00131081	0.00268465
22	0.00130017	0.00267329
23	0.00108395	0.0023138
24	0.00170124	0.00323475
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.1237	0.0432426
2	0.0868996	0.0369307
3	0.117274	0.0376502
4	0.113776	0.0354413
5	0.218174	0.0608373
6	0.0452143	0.0380005
7	0.00136759	0.00261907
8	0.0159868	0.0142738
9	0.0940298	0.0435882
10	0.072533	0.0377754
11	0.00200959	0.00358771
12	0.0145244	0.012866
13	0.00537341	0.00714238
14	0.01764	0.0198577
15	0.0269752	0.0220016
16	0.0174325	0.022199
17	0.0258687	0.0160936
18	0.00122183	0.0024894
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.274188	0.0541883
2	0.030122	0.030317
3	0.239943	0.0529951
4	0.14242	0.0466671
5	0.3084	0.064626
6	0.0024002	0.00404993
7	0.00127882	0.00265438
8	0.00124846	0.0025716
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0

In population 3
At locus 1
1	0.578032	0.0663915
2	0.0392481	0.032044
3	0.0487029	0.0298548
4	0.00144024	0.00487331
5	0.100209	0.0395333
6	0.000710824	0.00342912
7	0.00816664	0.0136076
8	0.00146695	0.00469155
9	0.0980504	0.0371815
10	0.118075	0.0408853
11	0.00204993	0.00545921
12	0.00153139	0.00477385
13	0.00102211	0.00394769
14	0.00129495	0.00442366
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.656414	0.0646213
2	0.0386307	0.0297087
3	0.00136959	0.00455144
4	0.00643546	0.0104895
5	0.0742507	0.0365878
6	0.00120347	0.00433388
7	0.00152596	0.00521934
8	0.00345462	0.00774383
9	0.128216	0.0478685
10	0.00151077	0.00473284
11	0.0796181	0.0334402
12	0.00163251	0.00520401
13	0.00111951	0.00400675
14	0.00110124	0.00462533
15	0.00156641	0.00530793
16	0.00195052	0.00538221
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.00464832	0.00947028
2	0.334834	0.0661619
3	0.197696	0.0527854
4	0.00314878	0.00723963
5	0.00463276	0.00917019
6	0.00208757	0.00585488
7	0.00135182	0.00448864
8	0.39536	0.0661988
9	0.010741	0.016238
10	0.00254656	0.00671851
11	0.00156254	0.00487613
12	0.00547254	0.0103686
13	0.00735354	0.0118239
14	0.00161523	0.00495573
15	0.0222705	0.0220213
16	0.00194905	0.00565443
17	0.00149261	0.00484694
18	0.00123624	0.00436887
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.00583359	0.0105765
2	0.0197157	0.0197875
3	0.23223	0.0587987
4	0.137152	0.0465609
5	0.0023077	0.00660693
6	0.00890186	0.0144125
7	0.0171134	0.0225746
8	0.0116303	0.0159133
9	0.140353	0.0439241
10	0.00331509	0.00828123
11	0.00467192	0.0113527
12	0.00748639	0.0123508
13	0.0645106	0.0358253
14	0.00650585	0.0124792
15	0.0062679	0.0109669
16	0.00571199	0.0119316
17	0.0012217	0.00453711
18	0.00228427	0.00613897
19	0.0899465	0.0417205
20	0.00295408	0.00710092
21	0.154059	0.0463215
22	0.0034539	0.00831082
23	0.00162712	0.00515482
24	0.00102936	0.00427747
25	0.00243077	0.00655858
26	0.00321826	0.00786117
27	0.00297242	0.00775006
28	0.061096	0.0301886
At locus 5
1	0.00380904	0.0077311
2	0.0113812	0.0162873
3	0.00470743	0.00878093
4	0.0667111	0.0369474
5	0.0116907	0.0152194
6	0.123464	0.0463346
7	0.0117871	0.0165142
8	0.390217	0.0659613
9	0.0123583	0.0156034
10	0.203937	0.0539684
11	0.0174329	0.0183041
12	0.14014	0.0455738
13	0.00236476	0.00617002
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.17004	0.0506864
2	0.0449324	0.0277767
3	0.0139803	0.016674
4	0.00602413	0.0104941
5	0.00562491	0.0110581
6	0.130476	0.0440268
7	0.217793	0.0550392
8	0.113487	0.0443099
9	0.172519	0.0516902
10	0.00910128	0.015444
11	0.00268967	0.00700718
12	0.00281331	0.00672648
13	0.107603	0.041578
14	0.000604531	0.00305571
15	0.00231202	0.00713356
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0134709	0.021369
2	0.00474328	0.00987083
3	0.159578	0.0538192
4	0.304107	0.0634399
5	0.248928	0.0591028
6	0.00145339	0.00483116
7	0.00143033	0.0046427
8	0.0031106	0.00717011
9	0.00173678	0.00522785
10	0.129692	0.0455667
11	0.0113487	0.0154614
12	0.0157801	0.0196261
13	0.00618674	0.0117381
14	0.0020632	0.00583419
15	0.00303196	0.00736809
16	0.0819543	0.0361085
17	0.00190809	0.00563606
18	0.00155524	0.00515553
19	0.00153139	0.00502058
20	0.00190268	0.00548995
21	0.00119559	0.00447018
22	0.00136169	0.00454633
23	0.000594336	0.0029938
24	0.00133589	0.00444616
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.178509	0.0495276
2	0.128446	0.0436091
3	0.108261	0.0415093
4	0.0640929	0.031777
5	0.277401	0.0599232
6	0.0124934	0.0157783
7	0.00137685	0.0044502
8	0.00372018	0.00837671
9	0.0345185	0.0340633
10	0.132523	0.0443976
11	0.00150005	0.00487909
12	0.00248492	0.00635283
13	0.00286863	0.00739211
14	0.00385387	0.00889052
15	0.00273028	0.00632418
16	0.0418281	0.0304438
17	0.00235379	0.00570976
18	0.00103827	0.00405352
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.357409	0.0638388
2	0.00913906	0.0158757
3	0.0268924	0.0241141
4	0.151185	0.052426
5	0.406266	0.0657956
6	0.00228591	0.00631396
7	0.0306197	0.0214189
8	0.0162031	0.0155062
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0

In population 4
At locus 1
1	0.582307	0.0625828
2	0.190298	0.0476801
3	0.0569303	0.0299709
4	0.00151462	0.00287914
5	0.0539616	0.0345031
6	0.00107247	0.00248501
7	0.0464106	0.0243328
8	0.0024552	0.00435212
9	0.0130027	0.0126064
10	0.0235859	0.0164838
11	0.0246784	0.0170777
12	0.00146743	0.0029044
13	0.00107929	0.00241025
14	0.00123699	0.00261538
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.306523	0.0771912
2	0.42882	0.0782743
3	0.00169559	0.00322793
4	0.057784	0.0270825
5	0.0820188	0.0463428
6	0.00185387	0.00356439
7	0.00144485	0.00294778
8	0.0204108	0.0172619
9	0.0657158	0.032339
10	0.00503765	0.00648518
11	0.00622115	0.00714967
12	0.00794421	0.00862343
13	0.00473843	0.00664368
14	0.00230859	0.00411396
15	0.00387525	0.00571419
16	0.0036079	0.00506125
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.0318394	0.0217343
2	0.38334	0.0678108
3	0.0840282	0.0575348
4	0.00730826	0.0079181
5	0.0155855	0.0149628
6	0.00219381	0.00361556
7	0.00126417	0.00263347
8	0.25567	0.0624094
9	0.0421942	0.0258099
10	0.00814069	0.0125334
11	0.00189379	0.00357659
12	0.027127	0.0186605
13	0.107416	0.0399118
14	0.0023581	0.00433416
15	0.00846896	0.00886596
16	0.0158856	0.0127984
17	0.00159108	0.00306408
18	0.00369591	0.00507447
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.0717399	0.0351262
2	0.0596745	0.0293138
3	0.109067	0.040641
4	0.0339065	0.0265183
5	0.0064999	0.00726382
6	0.0557463	0.0265222
7	0.0760018	0.0381075
8	0.0275449	0.0185026
9	0.0449706	0.0261393
10	0.0190524	0.0234937
11	0.00622326	0.00866661
12	0.110134	0.0397534
13	0.0921056	0.0416018
14	0.027799	0.0202485
15	0.0421983	0.0254695
16	0.0405975	0.0280596
17	0.00266864	0.00455608
18	0.0037014	0.00534615
19	0.0567883	0.0419088
20	0.0361927	0.0270751
21	0.0201162	0.0162309
22	0.0116289	0.0124244
23	0.00160764	0.00310911
24	0.0111138	0.0107789
25	0.015804	0.0156314
26	0.01212	0.0112048
27	0.00498255	0.00653175
28	1.41208e-005	0.000335786
At locus 5
1	0.0438686	0.0241186
2	0.034469	0.0229354
3	0.0170067	0.0163189
4	0.119618	0.0426272
5	0.216009	0.0558457
6	0.154095	0.0416455
7	0.0515576	0.0302772
8	0.0508335	0.0282959
9	0.115931	0.0393571
10	0.0940945	0.0397445
11	0.0786854	0.0320993
12	0.00888837	0.00927743
13	0.0149427	0.0129803
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.119464	0.0412396
2	0.0218596	0.0175875
3	0.173475	0.0559054
4	0.0525539	0.0260542
5	0.0574719	0.0416413
6	0.0757744	0.0298856
7	0.143678	0.0553118
8	0.112145	0.0434477
9	0.0624695	0.0302594
10	0.0921358	0.0426003
11	0.0166512	0.0230955
12	0.013493	0.0194445
13	0.055049	0.0303959
14	0.000913361	0.002175
15	0.00286561	0.00455354
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0470926	0.0272168
2	0.0330016	0.0210125
3	0.259209	0.0861763
4	0.120395	0.043133
5	0.049351	0.0263653
6	0.00128416	0.00257304
7	0.00138188	0.00282057
8	0.0203411	0.0156273
9	0.00543041	0.0069277
10	0.0349028	0.025299
11	0.0771906	0.035984
12	0.171263	0.0502943
13	0.0302156	0.018894
14	0.00773269	0.0106607
15	0.0607341	0.0299399
16	0.0362198	0.0300832
17	0.019819	0.0132847
18	0.0088197	0.0101659
19	0.00435795	0.00678337
20	0.00509951	0.00750834
21	0.00144136	0.00288225
22	0.00134731	0.00282514
23	0.00093947	0.00222261
24	0.00243056	0.00435384
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.127922	0.0439748
2	0.0413245	0.0341022
3	0.0896257	0.0375264
4	0.104713	0.0361246
5	0.152494	0.0622336
6	0.106924	0.0462721
7	0.00135062	0.00268363
8	0.0200078	0.0154944
9	0.112766	0.0470028
10	0.0791038	0.0396101
11	0.00252284	0.00433494
12	0.00732487	0.0100873
13	0.00867703	0.00883682
14	0.041971	0.0242261
15	0.0350214	0.0237216
16	0.0541417	0.027753
17	0.0132554	0.0142946
18	0.000854972	0.00231723
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.299374	0.0582949
2	0.0773124	0.0363345
3	0.194884	0.0535891
4	0.0867019	0.0454507
5	0.337149	0.0676439
6	0.00195361	0.00350395
7	0.00138557	0.00279728
8	0.00123962	0.00256816
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0


