Chain #4
Seed for random number generator: 4 51 52 8 11

Acceptance rates for chain #4 (%)
ptild: 27.7886
theta: 25.8542
p: 32.6604
F: 38.6794
Mt: 12.9004
nm: 27.994
m: 51.7869

Migration rates
Into/From	1	2	3	4	5
1	0.368512	0.205592	0.336852	0.0548492	0.0341943
2	4.73689e-008	1	4.74473e-008	4.73415e-008	4.73767e-008
3	0.053058	0.116035	0.0849097	0.538866	0.207131
4	0.0485192	0.0202166	0.0389216	0.595736	0.296606
5	3.99496e-009	3.98573e-009	3.99425e-009	3.97401e-009	1
Standard deviation
1	0.058347	0.0479451	0.0582389	0.0317313	0.0245492
2	5.20863e-008	6.11674e-007	5.22745e-008	5.22113e-008	5.25671e-008
3	0.0506791	0.0727798	0.0746957	0.0962291	0.0955525
4	0.0345753	0.0183771	0.0333308	0.0621978	0.0616381
5	3.10053e-009	3.07965e-009	3.07784e-009	3.07722e-009	-1.#IND

Inbreeding coefficients
Population	Mean	Sd
4	0.0396669	0.0195253
5	0.0185951	0.0113877
6	0.0056499	0.00560224
7	0.00447156	0.00493607
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 4
1	0.175632	0.0377197
2	0.198736	0.0406601
3	0.452019	0.0499108
4	0.068481	0.0236525
5	0.0109106	0.00850927
6	0.0717072	0.0255534
7	0.0225147	0.013186
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 5
1	0.79615	0.0471219
2	0.0299064	0.0153524
3	0.0241145	0.014633
4	0.00497357	0.00507451
5	0.0627141	0.0249022
6	0.0130119	0.00983729
7	0.00956422	0.0078074
8	0.0352126	0.0178239
9	0.00754008	0.00649684
10	0.00811691	0.00676739
11	0.00542044	0.00524821
12	0.00327533	0.00405449
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 6
1	0.344771	0.0484486
2	0.320408	0.0461137
3	0.067208	0.0240135
4	0.0502019	0.0196522
5	0.0474526	0.0216785
6	0.0305907	0.0160844
7	0.0515025	0.0215937
8	0.013114	0.0097812
9	0.0231078	0.0135473
10	0.0395301	0.0186268
11	0.0121137	0.00891025
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 7
1	0.114359	0.0327453
2	0.0654454	0.0252932
3	0.105886	0.037364
4	0.0492083	0.0214244
5	0.159411	0.0381374
6	0.229207	0.041289
7	0.0913421	0.0288592
8	0.0955555	0.0291083
9	0.0126056	0.00925026
10	0.0108294	0.00809487
11	0.0401464	0.0186398
12	0.00905066	0.00772608
13	0.00832271	0.00716557
14	0.00527741	0.00524145
15	0.00335398	0.00399209
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 8
1	0.11601	0.0404407
2	0.207911	0.0429959
3	0.0342304	0.0184683
4	0.0378801	0.0188904
5	0.108052	0.0315555
6	0.162922	0.0367284
7	0.0809037	0.0292356
8	0.0295275	0.0168654
9	0.0432945	0.0197877
10	0.0285454	0.014986
11	0.00755722	0.00651765
12	0.0241243	0.0138794
13	0.0477304	0.0189618
14	0.0154274	0.0106839
15	0.0106784	0.00866349
16	0.0122195	0.0100861
17	0.00933939	0.00765351
18	0.00587833	0.00580752
19	0.00801303	0.00676197
20	0.0097555	0.00786769
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 9
1	0.184091	0.0403559
2	0.254172	0.0444016
3	0.192408	0.0392327
4	0.135848	0.0491075
5	0.0315997	0.0161901
6	0.106237	0.0303022
7	0.0114193	0.00940583
8	0.0611426	0.0228246
9	0.00595854	0.00583142
10	0.00587007	0.00557781
11	0.00542403	0.00536362
12	0.00582911	0.00563998
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 10
1	0.00702629	0.00662857
2	0.0769478	0.0271646
3	0.0679188	0.0250172
4	0.0615048	0.0255409
5	0.035607	0.0232103
6	0.0257932	0.0148406
7	0.063344	0.0236268
8	0.031877	0.0163646
9	0.0298106	0.0163561
10	0.0668191	0.0254418
11	0.0559353	0.0309323
12	0.0366151	0.0185497
13	0.0597554	0.0297122
14	0.0180921	0.012412
15	0.0383825	0.0188018
16	0.0360004	0.0182281
17	0.0724267	0.0252502
18	0.00339267	0.00431842
19	0.0279106	0.0145644
20	0.0211075	0.0124252
21	0.0169642	0.0116896
22	0.00393692	0.00461755
23	0.0170789	0.0117025
24	0.00632449	0.00579851
25	0.00779626	0.00684454
26	0.0147039	0.0104933
27	0.00752005	0.00699108
28	0.0202662	0.0121118
29	0.0214941	0.012798
30	0.0167161	0.0114135
31	0.0100261	0.00813036
32	0.0122432	0.00917313
33	0.00487529	0.0053225
34	0.00378708	0.00455224

In population 2
At locus 1
1	0.0750278	0.0241991
2	0.103178	0.0295833
3	0.0374274	0.0209136
4	0.125456	0.0315437
5	0.0692143	0.0251548
6	0.019752	0.0156242
7	0.0126399	0.0131633
8	0.0365564	0.0174118
9	0.124132	0.0313824
10	0.0279371	0.014589
11	0.0133903	0.0121274
12	0.122742	0.032683
13	0.0265635	0.0145589
14	0.0484105	0.0214157
15	0.00729317	0.00907543
16	0.0390979	0.0167551
17	0.0150189	0.0138791
18	0.0080061	0.00941946
19	0.00197772	0.00359905
20	0.0192035	0.0149973
21	0.00472405	0.00615618
22	0.0170935	0.0144811
23	0.0095863	0.0106468
24	0.00785304	0.00829577
25	0.0193497	0.0136128
26	0.00368758	0.00556891
27	0.00468166	0.00662774
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 2
1	0.187061	0.0375522
2	0.0499545	0.0240936
3	0.0837278	0.0302437
4	0.0914148	0.0284195
5	0.0231699	0.0153742
6	0.208554	0.0389252
7	0.0216346	0.0145459
8	0.0925848	0.0281838
9	0.00387687	0.00561519
10	0.00445448	0.00658316
11	0.0310859	0.0167363
12	0.00335277	0.00538118
13	0.00417036	0.00612185
14	0.00893291	0.0101227
15	0.0313948	0.0197454
16	0.0125843	0.00933623
17	0.0560243	0.0216427
18	0.0156313	0.0110787
19	0.00468176	0.00641709
20	0.00317481	0.00538862
21	0.00733414	0.00875769
22	0.00261506	0.00470747
23	0.00105279	0.00284776
24	0.00155356	0.00316401
25	0.00154068	0.00342894
26	0.00242848	0.00408039
27	0.00119429	0.00300409
28	0.0020333	0.00380615
29	0.021528	0.0113454
30	0.0212534	0.0114954
31	0	0
32	0	0
33	0	0
34	0	0
At locus 3
1	0.356915	0.0463471
2	0.251623	0.044528
3	0.354761	0.0481158
4	0.0287732	0.0173596
5	0.00453617	0.00651129
6	0.00144426	0.00291503
7	0.00194758	0.00341424
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 4
1	0.118455	0.0315263
2	0.165891	0.0396257
3	0.566835	0.0486759
4	0.0776014	0.0254474
5	0.00516698	0.00711434
6	0.0581976	0.0238736
7	0.00785322	0.008734
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 5
1	0.715802	0.0431968
2	0.0431166	0.0187103
3	0.0107089	0.0117078
4	0.00241944	0.00418689
5	0.144131	0.0323733
6	0.00923529	0.0106602
7	0.00522545	0.00720671
8	0.0513339	0.0199825
9	0.0021982	0.00392308
10	0.00198743	0.00369084
11	0.00162213	0.00324814
12	0.0122194	0.00824066
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 6
1	0.302653	0.0446914
2	0.342845	0.0454914
3	0.1357	0.0318478
4	0.0518835	0.0210095
5	0.0507133	0.019266
6	0.0242218	0.0150322
7	0.0327119	0.0175681
8	0.0339925	0.0153647
9	0.00869402	0.00973878
10	0.0108367	0.0105538
11	0.00574877	0.00767568
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 7
1	0.197754	0.0380797
2	0.0504689	0.022863
3	0.0714526	0.0262248
4	0.0920941	0.0274894
5	0.0876392	0.0295481
6	0.220555	0.0424343
7	0.0567613	0.0255956
8	0.0861769	0.0264718
9	0.00529831	0.00733439
10	0.00317628	0.00566396
11	0.112629	0.0275057
12	0.0044227	0.00671952
13	0.00231767	0.00409893
14	0.00229722	0.00404763
15	0.00695674	0.00625975
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 8
1	0.0488942	0.0237018
2	0.29501	0.0436688
3	0.0344755	0.0178332
4	0.0152972	0.0134233
5	0.0824995	0.0294911
6	0.125732	0.03412
7	0.0299227	0.019278
8	0.0934707	0.026015
9	0.0701028	0.0238954
10	0.0274726	0.0142543
11	0.00289067	0.00493787
12	0.0457625	0.0180536
13	0.0365469	0.0182737
14	0.0187028	0.0127527
15	0.00570358	0.00800129
16	0.0507321	0.018715
17	0.00230404	0.00462055
18	0.00171672	0.00329472
19	0.00250526	0.00441345
20	0.0102577	0.00799071
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 9
1	0.214345	0.0406663
2	0.285938	0.0421879
3	0.179258	0.0373831
4	0.0796552	0.0298096
5	0.0380524	0.0186624
6	0.125172	0.0316359
7	0.026998	0.0146508
8	0.0424295	0.0200543
9	0.00259944	0.00436525
10	0.00209423	0.00376441
11	0.00195898	0.00375831
12	0.00149975	0.00307081
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 10
1	0.00269022	0.00519371
2	0.138991	0.0337882
3	0.0965877	0.0284358
4	0.096034	0.0298378
5	0.023554	0.0160302
6	0.0474505	0.0194552
7	0.0844656	0.0259514
8	0.0377245	0.0171156
9	0.046134	0.0214596
10	0.0609215	0.0240084
11	0.0174623	0.0159248
12	0.0877422	0.0261933
13	0.0147373	0.0130504
14	0.0184361	0.0127344
15	0.0141663	0.0124393
16	0.0206911	0.0168181
17	0.0815443	0.0271827
18	0.0108446	0.00832618
19	0.0198365	0.0130316
20	0.0062871	0.00827809
21	0.0072421	0.00906834
22	0.00267816	0.00472601
23	0.00455989	0.00679318
24	0.00200023	0.00364589
25	0.00278264	0.0048536
26	0.00480719	0.00690768
27	0.00318705	0.00526789
28	0.0157622	0.0112106
29	0.00600865	0.00758299
30	0.00417261	0.00624888
31	0.0033526	0.00575317
32	0.00544003	0.00735589
33	0.010023	0.00798273
34	0.00168325	0.00319827

In population 3
At locus 1
1	0.0487731	0.0237638
2	0.0521241	0.0254303
3	0.133263	0.0552913
4	0.044073	0.0237911
5	0.0392987	0.0229938
6	0.0418941	0.0222921
7	0.0246629	0.019036
8	0.0397291	0.0209513
9	0.0698816	0.0299169
10	0.00920515	0.00991398
11	0.0346439	0.0215755
12	0.0977522	0.0390586
13	0.0327789	0.018436
14	0.0411886	0.0238455
15	0.0107162	0.0108765
16	0.0352661	0.0186038
17	0.0626987	0.0302118
18	0.0178724	0.0129059
19	0.00777499	0.00746295
20	0.0316654	0.0193576
21	0.0107704	0.0102588
22	0.0358754	0.0208336
23	0.027652	0.0198881
24	0.0244629	0.0168021
25	0.0129657	0.0123007
26	0.00808462	0.00839872
27	0.00492683	0.00637146
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 2
1	0.138263	0.0385607
2	0.116514	0.0391367
3	0.153373	0.0394718
4	0.106532	0.0364578
5	0.03158	0.0188765
6	0.126222	0.0376876
7	0.0240263	0.0168746
8	0.0421566	0.0237926
9	0.0196993	0.0147794
10	0.00640811	0.00782496
11	0.0569007	0.0298107
12	0.0043802	0.00615411
13	0.00496477	0.00628241
14	0.0261643	0.0178442
15	0.0407116	0.0229005
16	0.00575914	0.0067781
17	0.0240768	0.0176417
18	0.011751	0.0105526
19	0.00512862	0.00636161
20	0.0117481	0.0107985
21	0.00573026	0.00748583
22	0.0085456	0.00864832
23	0.00384097	0.00593807
24	0.0034668	0.00485613
25	0.00303886	0.00467909
26	0.0039686	0.00556596
27	0.0036009	0.00491121
28	0.00313613	0.00478087
29	0.00314308	0.00472316
30	0.00516904	0.00629149
31	0	0
32	0	0
33	0	0
34	0	0
At locus 3
1	0.26128	0.0474595
2	0.284867	0.0534655
3	0.390803	0.055338
4	0.0430255	0.0236438
5	0.0136533	0.0122225
6	0.00344119	0.00507184
7	0.00293041	0.00440924
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 4
1	0.185318	0.0434566
2	0.21274	0.0480042
3	0.433497	0.057297
4	0.0635057	0.0268845
5	0.00964923	0.00957757
6	0.0776348	0.0299584
7	0.0176557	0.0143202
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 5
1	0.842503	0.0547094
2	0.0252261	0.0167203
3	0.0235349	0.017504
4	0.00294864	0.00461268
5	0.045874	0.0269253
6	0.0104507	0.0106701
7	0.0060332	0.00744245
8	0.0265576	0.0184567
9	0.0063246	0.0071495
10	0.00571282	0.00679169
11	0.00279057	0.00450684
12	0.00204424	0.00340255
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 6
1	0.354234	0.0567745
2	0.329311	0.0544064
3	0.0619722	0.0266409
4	0.0447282	0.0222329
5	0.0570729	0.0259136
6	0.0238673	0.0171558
7	0.0592692	0.0256679
8	0.0095882	0.00978555
9	0.014088	0.0133604
10	0.0376104	0.0213623
11	0.0082584	0.00908797
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 7
1	0.126572	0.0395005
2	0.0595285	0.0287777
3	0.132992	0.0455241
4	0.0371887	0.0225501
5	0.182542	0.0444502
6	0.223664	0.0472899
7	0.082315	0.033116
8	0.0883602	0.0328864
9	0.0100691	0.00988563
10	0.00594726	0.00881063
11	0.030359	0.0194755
12	0.00918762	0.00901096
13	0.00535704	0.006933
14	0.00377577	0.00514806
15	0.00214264	0.00369024
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 8
1	0.144477	0.0483441
2	0.231662	0.0507885
3	0.044662	0.0229902
4	0.027822	0.0203301
5	0.119883	0.0379691
6	0.157685	0.0414878
7	0.06306	0.0326661
8	0.0210747	0.0165742
9	0.0390805	0.0223845
10	0.0209344	0.015065
11	0.00481522	0.00644405
12	0.0238776	0.0159808
13	0.0441956	0.0219168
14	0.0139369	0.0119052
15	0.0112684	0.0103813
16	0.00909391	0.00996045
17	0.00677004	0.00803914
18	0.00390364	0.00550582
19	0.00545624	0.00681407
20	0.00634116	0.00722655
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 9
1	0.19544	0.0477042
2	0.234355	0.0491198
3	0.19505	0.0451596
4	0.175515	0.0588278
5	0.0288494	0.0178395
6	0.0958867	0.0343896
7	0.00910061	0.00990369
8	0.0527064	0.0256116
9	0.00382477	0.00543081
10	0.00300983	0.00459314
11	0.00261452	0.00459759
12	0.00364781	0.00523049
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 10
1	0.0056622	0.00688785
2	0.0721019	0.0307317
3	0.0595329	0.029399
4	0.0760654	0.0320168
5	0.0551163	0.0297005
6	0.027752	0.0178526
7	0.0614568	0.0274465
8	0.0240052	0.0174375
9	0.025738	0.0183172
10	0.0610791	0.0296683
11	0.0815303	0.0388311
12	0.028078	0.0194622
13	0.0845259	0.0365434
14	0.0142848	0.0131374
15	0.0450096	0.0230079
16	0.0330509	0.0213498
17	0.0639882	0.0287899
18	0.00197251	0.0039946
19	0.0253578	0.0159378
20	0.0190741	0.0143057
21	0.0157629	0.0137854
22	0.00281491	0.00449735
23	0.0162217	0.0136
24	0.00423732	0.00556327
25	0.00501813	0.00653948
26	0.0133662	0.0120534
27	0.00597214	0.00741569
28	0.0163368	0.012761
29	0.0154867	0.0135776
30	0.0169081	0.0136185
31	0.00811045	0.00902298
32	0.00873774	0.0092995
33	0.00312736	0.00477473
34	0.00251757	0.00417273

In population 4
At locus 1
1	0.0739357	0.0253212
2	0.0315127	0.0187979
3	0.077768	0.0269507
4	0.0329872	0.0208068
5	0.0392944	0.0220971
6	0.0504086	0.0243535
7	0.00236499	0.00417234
8	0.0677312	0.0256177
9	0.0734753	0.0322473
10	0.00236017	0.00438304
11	0.0247064	0.0167631
12	0.018818	0.0138748
13	0.0429797	0.0205281
14	0.0268527	0.0178748
15	0.00686939	0.00776503
16	0.098832	0.0377583
17	0.0193495	0.0139443
18	0.00233235	0.00412714
19	0.00112991	0.00269583
20	0.112818	0.0291288
21	0.0431043	0.0184027
22	0.0982803	0.0265269
23	0.00458861	0.00647024
24	0.0426675	0.0219556
25	0.00260247	0.00461488
26	0.00134847	0.00301883
27	0.000882176	0.00218756
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 2
1	0.225993	0.0412307
2	0.101213	0.0328714
3	0.187428	0.0410079
4	0.102835	0.0301175
5	0.0364315	0.0177635
6	0.194324	0.0401082
7	0.00337426	0.00526553
8	0.00816677	0.0088716
9	0.00318378	0.00545645
10	0.00129908	0.00324635
11	0.00441628	0.00583264
12	0.00122229	0.0029071
13	0.001127	0.00276867
14	0.00284946	0.00488719
15	0.0294553	0.0183624
16	0.00261277	0.00489489
17	0.00405647	0.00584084
18	0.0143809	0.0129124
19	0.00117934	0.00284828
20	0.00130959	0.00285631
21	0.00137315	0.00326649
22	0.00134265	0.00321629
23	1.91679e-021	1.15349e-027
24	0.00117131	0.00287699
25	0.000861796	0.00243944
26	0.0137467	0.0114178
27	0.00073819	0.00223221
28	0.000966801	0.00262583
29	0.00100826	0.00248696
30	0.0519325	0.0221362
31	0	0
32	0	0
33	0	0
34	0	0
At locus 3
1	0.16325	0.0413188
2	0.274397	0.0464928
3	0.543873	0.0526373
4	0.0041884	0.00543358
5	0.00191583	0.00374735
6	0.000909709	0.00237708
7	0.0114658	0.0102793
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 4
1	0.117967	0.0369059
2	0.191749	0.0413263
3	0.577097	0.0509778
4	0.0435353	0.0243698
5	0.0119967	0.00952164
6	0.024096	0.0155459
7	0.03356	0.0173077
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 5
1	0.88173	0.0314968
2	0.0125152	0.0133057
3	0.00404808	0.00607205
4	0.000941871	0.00246822
5	0.0113239	0.0104029
6	0.00145066	0.00315396
7	0.00136165	0.00312931
8	0.0829815	0.0254952
9	0.00102818	0.00254616
10	0.0010673	0.00260263
11	0.000758315	0.00223226
12	0.000793493	0.00217368
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 6
1	0.468664	0.0539523
2	0.361265	0.0508658
3	0.047213	0.0210993
4	0.0385052	0.0195537
5	0.0115465	0.0112547
6	0.0301873	0.0195259
7	0.0213905	0.0157556
8	0.0073802	0.00833681
9	0.00507292	0.00698969
10	0.00742539	0.00910081
11	0.0013499	0.00290258
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 7
1	0.116578	0.0337192
2	0.0942479	0.0283593
3	0.0594223	0.0256832
4	0.0292551	0.0191054
5	0.17002	0.0428297
6	0.313861	0.0532088
7	0.135637	0.0323817
8	0.0659971	0.0258869
9	0.00164465	0.00354194
10	0.00221454	0.00485484
11	0.00651554	0.00728734
12	0.00133651	0.00300698
13	0.00102878	0.00249809
14	0.00126586	0.00291894
15	0.000975167	0.00246353
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 8
1	0.032252	0.0178841
2	0.253837	0.0469799
3	0.0179119	0.0136279
4	0.138769	0.0309411
5	0.0369512	0.0203687
6	0.181595	0.0412499
7	0.0597744	0.0258045
8	0.0357501	0.0204112
9	0.0207227	0.0161602
10	0.13567	0.0308473
11	0.00101909	0.00258631
12	0.00662954	0.00748308
13	0.0365724	0.0175643
14	0.00227164	0.00396957
15	0.0014719	0.00314557
16	0.00290002	0.00512073
