<<<<<<< HEAD
Chain #3
Seed for random number generator: 3 51 52 8 11

Acceptance rates for chain #3 (%)
ptild: 30.2111
theta: 25.8364
p: 34.9791
F: 38.6705
Mt: 12.8081
nm: 27.952
m: 51.9272

Migration rates
Into/From	1	2	3	4	5
1	0.382822	0.206694	0.319277	0.0573395	0.0338678
2	6.70276e-009	1	6.81998e-009	6.75465e-009	6.77765e-009
3	0.0548644	0.112453	0.0798507	0.542552	0.210279
4	0.0302781	0.0192571	0.0491651	0.600737	0.300563
5	1.97501e-008	2.03276e-008	1.99834e-008	2.00043e-008	1
Standard deviation
1	0.0537679	0.0467521	0.0566641	0.0320628	0.0237663
2	5.22432e-009	7.71486e-007	5.25324e-009	5.22734e-009	5.22273e-009
3	0.0503191	0.0724591	0.0720981	0.0957476	0.0949597
4	0.0268997	0.0174668	0.033003	0.0622363	0.0620071
5	3.22324e-008	3.40303e-008	3.25972e-008	3.35252e-008	-1.#IND

Inbreeding coefficients
Population	Mean	Sd
3	0.151405	0.0378391
4	0.107823	0.0347209
5	0.0304518	0.0175383
6	0.126153	0.0351865
7	0.0251258	0.0160311
8	0.042504	0.0228698
9	0.0188726	0.0133151
10	0.00608221	0.00727914
11	0.0600155	0.0279513
12	0.00432951	0.00588334
13	0.00518821	0.00619707
14	0.028037	0.017294
15	0.039376	0.0206827
16	0.00551169	0.00646078
17	0.0251217	0.0172569
18	0.0121372	0.010263
19	0.00512216	0.00603086
20	0.0125066	0.0102401
21	0.00585502	0.00696485
22	0.00900071	0.00839688
23	0.00375806	0.00561757
24	0.00322907	0.00469445
25	0.00306077	0.0044424
26	0.00381612	0.00511281
27	0.00473956	0.00552446
28	0.00323605	0.00455851
29	0.00301679	0.00443494
30	0.00484439	0.00574079
31	0	0
32	0	0
33	0	0
34	0	0
At locus 3
1	0.258465	0.045089
2	0.286497	0.049483
3	0.391468	0.0528742
4	0.0441502	0.0223209
5	0.0139886	0.0119017
6	0.00272451	0.00432758
7	0.0027075	0.00404183
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 4
1	0.183132	0.0404681
2	0.213674	0.0449777
3	0.434521	0.0541461
4	0.0631422	0.0254637
5	0.00954162	0.00892809
6	0.0792251	0.0283866
7	0.0167645	0.0131135
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 5
1	0.84119	0.0517463
2	0.0248216	0.0159024
3	0.0242991	0.0166908
4	0.00298856	0.00438451
5	0.0464946	0.025596
6	0.0110934	0.0103327
7	0.00630036	0.00745393
8	0.0256103	0.0168055
9	0.00662174	0.0068696
10	0.00602984	0.0067358
11	0.00263134	0.00422508
12	0.00191951	0.00328557
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 6
1	0.35504	0.0524514
2	0.326784	0.0504773
3	0.0615773	0.0253675
4	0.0467018	0.0214883
5	0.0569081	0.0242292
6	0.023368	0.0161634
7	0.0595481	0.0241383
8	0.00961092	0.00930196
9	0.0143553	0.0128754
10	0.0381178	0.0202396
11	0.00798891	0.00857116
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 7
1	0.128068	0.0367926
2	0.0588821	0.0264215
3	0.134428	0.0415068
4	0.0360337	0.0210116
5	0.180793	0.041429
6	0.223153	0.0449793
7	0.0799218	0.0301473
8	0.0904186	0.0305774
9	0.0101038	0.00947073
10	0.00786305	0.00822649
11	0.0318974	0.01906
12	0.00949208	0.00875944
13	0.00377891	0.00550147
14	0.00355372	0.00481546
15	0.00161282	0.00292298
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 8
1	0.150871	0.0447641
2	0.227235	0.0468378
3	0.0442558	0.0215592
4	0.0265426	0.0180846
5	0.119167	0.0347659
6	0.15908	0.039945
7	0.0638645	0.0302212
8	0.0200149	0.0152666
9	0.0377541	0.0203652
10	0.0205512	0.0144104
11	0.00497189	0.00614654
12	0.0241568	0.0151759
13	0.0447973	0.0208092
14	0.0142838	0.0114962
15	0.0113096	0.00983456
16	0.00878148	0.00938098
17	0.00723894	0.00770589
18	0.00375619	0.00511054
19	0.00537935	0.0065106
20	0.00598835	0.00680656
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 9
1	0.192548	0.0453207
2	0.234763	0.0463494
3	0.190383	0.0419014
4	0.181685	0.0552963
5	0.0280144	0.0168357
6	0.0966812	0.0318978
7	0.00912165	0.0095639
8	0.0553055	0.0245691
9	0.00362566	0.00503613
10	0.00243885	0.00381332
11	0.00286588	0.00439403
12	0.00256744	0.00411474
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 10
1	0.00572778	0.00656643
2	0.0708525	0.0284791
3	0.0622464	0.0275799
4	0.0734462	0.0297059
5	0.0561346	0.0272985
6	0.028563	0.0170571
7	0.0602066	0.0252757
8	0.0247253	0.0168044
9	0.0248184	0.0171308
10	0.058937	0.0262932
11	0.0825805	0.0353821
12	0.028219	0.0181164
13	0.0846416	0.0328445
14	0.0124601	0.0115912
15	0.0460066	0.0215987
16	0.0307348	0.0189452
17	0.064551	0.0277767
18	0.00283062	0.00423253
19	0.0261723	0.0156511
20	0.0212036	0.014091
21	0.014386	0.0121273
22	0.0035942	0.00481567
23	0.0172715	0.0131768
24	0.00433891	0.00538414
25	0.00454308	0.00639684
26	0.0136463	0.0114467
27	0.00587979	0.0069201
28	0.0163968	0.0120689
29	0.0156205	0.0127768
30	0.0181061	0.0128772
31	0.00848453	0.00849941
32	0.00837222	0.00864499
33	0.00227592	0.00422586
34	0.00202641	0.00339959

In population 2
At locus 1
1	0.0747036	0.0242486
2	0.102051	0.0293481
3	0.0378378	0.021146
4	0.124434	0.0314494
5	0.0693303	0.0253127
6	0.0201447	0.0154258
7	0.0124419	0.012922
8	0.0367507	0.0175284
9	0.124272	0.0311153
10	0.0284966	0.014696
11	0.0143895	0.0128424
12	0.122324	0.032206
13	0.0261547	0.0142057
14	0.0490086	0.0217735
15	0.00737808	0.00898279
16	0.0396153	0.0172047
17	0.0143138	0.013215
18	0.00806374	0.00917238
19	0.00202514	0.00359938
20	0.0191444	0.0148501
21	0.00480465	0.00631382
22	0.0176688	0.014615
23	0.00969828	0.0108385
24	0.00807281	0.00864689
25	0.0192382	0.0133504
26	0.00295392	0.00532963
27	0.00468265	0.00662242
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 2
1	0.185547	0.0378948
2	0.0502276	0.0238681
3	0.0833688	0.0297666
4	0.0925818	0.0285439
5	0.0233203	0.0151997
6	0.203762	0.038285
7	0.0220395	0.0145598
8	0.0936529	0.0286979
9	0.00398977	0.00580415
10	0.00454075	0.00673718
11	0.0306953	0.0169008
12	0.00333286	0.0055314
13	0.0040803	0.00595379
14	0.00867872	0.0102326
15	0.0312236	0.0196871
16	0.0130706	0.00950049
17	0.0563094	0.0217644
18	0.0158971	0.0111855
19	0.00503252	0.00651177
20	0.00346759	0.00548879
21	0.00719471	0.00844957
22	0.00275251	0.0049155
23	0.0021371	0.00399652
24	0.00138829	0.00300132
25	0.00220416	0.00392859
26	0.00256412	0.00427103
27	0.00183459	0.00349809
28	0.00215247	0.00403316
29	0.0214988	0.0113654
30	0.0214556	0.0115812
31	0	0
32	0	0
33	0	0
34	0	0
At locus 3
1	0.357512	0.0461522
2	0.250929	0.0450571
3	0.355286	0.0488576
4	0.0283562	0.0173979
5	0.00435889	0.0062986
6	0.00153937	0.00299333
7	0.00201784	0.00344932
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 4
1	0.119094	0.0316286
2	0.165889	0.0393218
3	0.566893	0.0489209
4	0.0769922	0.0251092
5	0.0055981	0.00726525
6	0.0579615	0.0238941
7	0.00757221	0.00854194
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 5
1	0.716573	0.0429052
2	0.0429005	0.0185868
3	0.0109318	0.0119215
4	0.00244503	0.00425265
5	0.143778	0.0321984
6	0.00937286	0.0105668
7	0.00520754	0.0073627
8	0.051161	0.0199526
9	0.00200971	0.00377283
10	0.00200212	0.00364739
11	0.00149502	0.00319876
12	0.0121233	0.00818794
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 6
1	0.302229	0.0447813
2	0.343431	0.0450032
3	0.135273	0.0317789
4	0.0515844	0.0209485
5	0.05066	0.0189321
6	0.0247418	0.0153154
7	0.0325491	0.0176745
8	0.033809	0.0153117
9	0.00886064	0.00952611
10	0.0109843	0.0107654
11	0.00587676	0.00797116
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 7
1	0.197489	0.0378679
2	0.0510027	0.0231097
3	0.0709872	0.0262939
4	0.0912826	0.0270148
5	0.0879906	0.029929
6	0.221169	0.0426021
7	0.0569903	0.0257295
8	0.0862723	0.0261602
9	0.00549398	0.00723591
10	0.00402451	0.00580157
11	0.112379	0.0272445
12	0.00432437	0.00652357
13	0.00213435	0.00386431
14	0.00183096	0.0037161
15	0.00662947	0.00597693
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 8
1	0.0477007	0.022956
2	0.295378	0.0437279
3	0.0340791	0.0173308
4	0.0158323	0.0135949
5	0.0819639	0.029169
6	0.126035	0.0344536
7	0.030215	0.0189916
8	0.0928669	0.0251331
9	0.0696378	0.023341
10	0.0277391	0.0144936
11	0.00318269	0.00512539
12	0.0462449	0.0180633
13	0.0362778	0.0179347
14	0.0185686	0.012536
15	0.00590573	0.00796967
16	0.0504896	0.0187042
17	0.003065	0.00504453
18	0.00169846	0.00330546
19	0.00272845	0.00464305
20	0.0103912	0.00812275
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 9
1	0.215386	0.0414054
2	0.286696	0.0424398
3	0.179437	0.0369341
4	0.0780369	0.0294485
5	0.038211	0.0184713
6	0.124332	0.0311685
7	0.0273601	0.0145037
8	0.0426338	0.0199583
9	0.00269334	0.00452039
10	0.0018272	0.00358562
11	0.00203593	0.00377814
12	0.00135144	0.00286494
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 10
1	0.00330326	0.00554555
2	0.136639	0.0328882
3	0.0970735	0.0281203
4	0.0951289	0.0289544
5	0.0234926	0.016248
6	0.0466753	0.0190593
7	0.0844073	0.0260961
8	0.0376868	0.0172513
9	0.0460925	0.0213204
10	0.0615515	0.0240537
11	0.0175304	0.0156041
12	0.0876819	0.0263263
13	0.0148969	0.0134145
14	0.0182111	0.0125292
15	0.0140161	0.012081
16	0.021055	0.016515
17	0.0824823	0.0274134
18	0.0107622	0.00841725
19	0.0199977	0.0131036
20	0.00617968	0.00831948
21	0.00751119	0.00901225
22	0.00322907	0.00505518
23	0.00437965	0.00679972
24	0.00211438	0.00367614
25	0.00235331	0.00448802
26	0.00496492	0.00695264
27	0.00371965	0.00566423
28	0.0158825	0.0111052
29	0.00603867	0.00746589
30	0.00425575	0.00633377
31	0.00372665	0.00596507
32	0.00535584	0.00727338
33	0.0102006	0.00807875
34	0.0014038	0.00292821

In population 3
At locus 1
1	0.0491889	0.0216937
2	0.0561691	0.0240279
3	0.0826607	0.0488216
4	0.048325	0.0226233
5	0.0472594	0.0219799
6	0.044876	0.0211495
7	0.0255769	0.0172757
8	0.0452792	0.0200678
9	0.0841687	0.0299284
10	0.0124862	0.0102931
11	0.038525	0.0202252
12	0.0766967	0.0347832
13	0.0319912	0.0170467
14	0.0523775	0.0232492
15	0.0148478	0.0110332
16	0.0392849	0.0182004
17	0.0445786	0.0270597
18	0.016753	0.0116385
19	0.00691221	0.00656936
20	0.035947	0.0188308
21	0.0146589	0.0105987
22	0.0367035	0.0191337
23	0.0326168	0.0191537
24	0.0275939	0.0160195
25	0.017759	0.0125793
26	0.0100125	0.00832118
27	0.00675141	0.00668818
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 2
1	0.134849	0.0348116
2	0.0970305	0.0340041
3	0.141241	0.0363883
4	0.10166	0.034148
5	0.024871	0.0158907
6	0.133981	0.0358216
7	0.0275688	0.0154991
8	0.0450063	0.0219277
9	0.0185828	0.0132106
10	0.0100986	0.0084535
11	0.0379107	0.0256074
12	0.00742234	0.0069235
13	0.00686489	0.00671657
14	0.0247414	0.0160439
15	0.0497678	0.021767
16	0.00779156	0.00722667
17	0.0298505	0.0170728
18	0.0165092	0.0112016
19	0.00666751	0.00654884
20	0.0112846	0.00969483
21	0.00864444	0.00795045
22	0.00900701	0.00788855
23	0.00846551	0.00719257
24	0.00524792	0.00539479
25	0.00495246	0.00532598
26	0.0062113	0.00635253
27	0.00552309	0.00562713
28	0.00489753	0.00523895
29	0.00484496	0.00544875
30	0.00850592	0.00763054
31	0	0
32	0	0
33	0	0
34	0	0
At locus 3
1	0.26152	0.0449965
2	0.266458	0.0484004
3	0.403491	0.0522303
4	0.0387835	0.0208306
5	0.0188382	0.0123235
6	0.0062942	0.0058726
7	0.00461497	0.0052685
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 4
1	0.175988	0.0405908
2	0.196784	0.0441888
3	0.45269	0.0541056
4	0.0695007	0.025547
5	0.0117267	0.00921589
6	0.0708687	0.0270197
7	0.0224429	0.0141899
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 5
1	0.795823	0.0525575
2	0.0309419	0.0168184
3	0.0228299	0.0157979
4	0.00542684	0.00552867
5	0.0626409	0.0272292
6	0.0127861	0.0104351
7	0.00916505	0.00815188
8	0.0363462	0.0194679
9	0.00756375	0.0070319
10	0.00783171	0.00707019
11	0.00557281	0.00553332
12	0.00307162	0.00414111
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 6
1	0.343926	0.0526642
2	0.32224	0.0505418
3	0.0678437	0.025853
4	0.04879	0.020884
5	0.0475046	0.0232376
6	0.0307224	0.0171753
7	0.050769	0.0231741
8	0.0133933	0.0103163
9	0.0237732	0.0145738
10	0.0394489	0.0201175
11	0.0115889	0.00973906
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 7
1	0.113602	0.0350245
2	0.0651968	0.0272318
3	0.103371	0.0404282
4	0.0502579	0.0231411
5	0.159694	0.0412104
6	0.230759	0.0445677
7	0.0931021	0.0321876
8	0.0941536	0.0308728
9	0.0133586	0.00999269
10	0.0123362	0.00936554
11	0.0392934	0.0197891
12	0.00893204	0.00814518
13	0.00859441	0.00741372
14	0.00441339	0.00500495
15	0.00293509	0.00395841
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 8
1	0.108625	0.0442063
2	0.211656	0.0471231
3	0.0339639	0.0202525
4	0.0379687	0.0204254
5	0.108309	0.0343655
6	0.161671	0.0391424
7	0.0804984	0.0329088
8	0.0301285	0.0178162
9	0.044033	0.0209932
10	0.0284732	0.0158916
11	0.00777274	0.00710562
12	0.0237694	0.0145469
13	0.0481824	0.0206328
14	0.0155676	0.0113145
15	0.0106371	0.0091262
16	0.0133922	0.0110535
17	0.0103028	0.00842566
18	0.00650827	0.00637885
19	0.00842414	0.00724147
20	0.0101162	0.00847386
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 9
1	0.187408	0.0444699
2	0.255567	0.0479695
3	0.194013	0.0424131
4	0.130261	0.05413
5	0.0317874	0.0171068
6	0.107369	0.0330248
7	0.0110918	0.00966301
8	0.0588991	0.0243392
9	0.00588159	0.00600652
10	0.00565822	0.00564918
11	0.00594234	0.00581253
12	0.00612269	0.00604026
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 10
1	0.00721107	0.00697906
2	0.0784251	0.0285997
3	0.0667665	0.0273276
4	0.0638823	0.0284979
5	0.0354198	0.0253133
6	0.0243999	0.0162779
7	0.0652427	0.0258452
8	0.0314497	0.0177405
9	0.0306224	0.0177716
10	0.0679926	0.0268682
11	0.0542261	0.0332715
12	0.0367465	0.0199041
13	0.0590085	0.0320012
14	0.0178073	0.0135474
15	0.0374533	0.0203047
16	0.0383036	0.0198102
17	0.071827	0.0276452
18	0.00460811	0.00528485
19	0.0272492	0.0155053
20	0.0191762	0.0131699
21	0.0183261	0.0129745
22	0.00463512	0.00518216
23	0.0162288	0.0126863
24	0.00623208	0.00611006
25	0.00737324	0.00678738
26	0.0140902	0.0111719
27	0.00820392	0.00786573
28	0.0198429	0.0128693
29	0.0216172	0.0138749
30	0.01577	0.0122626
31	0.0099162	0.00869103
32	0.0125699	0.00997157
33	0.00378288	0.00491439
34	0.00359365	0.00478971

In population 4
At locus 1
1	0.0748907	0.0245505
2	0.0315666	0.0185023
3	0.0781496	0.0261345
4	0.0332925	0.0207212
5	0.039387	0.0220235
6	0.0502351	0.023972
7	0.00234793	0.00416324
8	0.0667417	0.0253199
9	0.0737102	0.0318625
10	0.00214155	0.00425168
11	0.025146	0.0165197
12	0.018845	0.0138964
13	0.0438678	0.0204519
14	0.0290598	0.0186408
15	0.00721672	0.00795662
16	0.0963845	0.0368199
17	0.0197404	0.014359
18	0.0024329	0.00420985
19	0.00112375	0.00256122
20	0.112044	0.029351
21	0.0429148	0.0183498
22	0.0966118	0.0255799
23	0.004692	0.00652502
24	0.0422785	0.0217881
25	0.00287993	0.00493037
26	0.00133504	0.00292342
27	0.000963748	0.00241913
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 2
1	0.223228	0.0403902
2	0.103461	0.0334479
3	0.187817	0.0407061
4	0.10337	0.0300863
5	0.0359445	0.0177069
6	0.1932	0.0400604
7	0.00346395	0.0053907
8	0.00825247	0.00881648
9	0.00330442	0.00557414
10	0.00129219	0.00297824
11	0.00414776	0.00573544
12	0.00110881	0.00285791
13	0.00106922	0.00265152
14	0.00282379	0.00496271
15	0.0304538	0.0185863
16	0.00258604	0.00489356
17	0.00408574	0.00594684
18	0.0140435	0.0127245
19	0.00129136	0.00293111
20	0.00122456	0.0028135
21	0.00159052	0.00335459
22	0.00117303	0.0029585
23	0.00155291	0.00356516
24	0.00112203	0.00288347
25	0.000869594	0.00237142
26	0.0136138	0.0115736
27	0.00091507	0.00242761
28	0.000869821	0.00240071
29	0.00101407	0.00246158
30	0.051111	0.021543
31	0	0
32	0	0
33	0	0
34	0	0
At locus 3
1	0.165782	0.0409092
2	0.272009	0.0461402
3	0.543666	0.0525002
4	0.00423305	0.00542792
5	0.00200764	0.00372801
6	0.00144077	0.00339887
7	0.0108616	0.0100905
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 4
1	0.119499	0.0370032
2	0.19084	0.0411974
3	0.575548	0.05097
4	0.0438238	0.0244172
5	0.0121496	0.0095283
6	0.0244551	0.0154794
7	0.0336848	0.0172604
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 5
1	0.882124	0.0314089
2	0.0125267	0.0129082
3	0.00386693	0.00595976
4	0.000998157	0.00253411
5	0.011474	0.0104271
6	0.00162976	0.00327154
7	0.00136673	0.00325884
8	0.0824154	0.0255474
9	0.00109852	0.0026125
10	0.000959996	0.00251007
11	0.000776633	0.00214148
12	0.000763163	0.00224097
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 6
1	0.468774	0.0537286
2	0.360231	0.0506384
3	0.0477004	0.0210236
4	0.0387938	0.0196554
5	0.0118339	0.0111982
6	0.0294144	0.0193151
7	0.0216293	0.0154361
8	0.00743522	0.00822457
9	0.00531932	0.00714442
10	0.00772373	0.00913031
11	0.00114539	0.00273835
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 7
1	0.117655	0.0337123
2	0.0943268	0.0277118
3	0.05891	0.0255821
4	0.0299912	0.0187981
5	0.169274	0.0436641
6	0.309199	0.0519127
7	0.136772	0.0326205
8	0.0665038	0.0256648
9	0.00196299	0.00374553
10	0.00444815	0.00606147
11	0.00681641	0.00743662
12	0.0013071	0.00290101
13	0.00139129	0.0035528
14	0.000758827	0.00232889
15	0.000683929	0.00200082
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 8
1	0.0325265	0.0178737
2	0.253634	0.0463871
3	0.0182191	0.0133864
4	0.138364	0.0312353
5	0.0379249	0.0204392
6	0.179598	0.0416292
7	0.0598312	0.0253702
8	0.0362247	0.020548
9	0.0213504	0.0163293
10	0.134913	0.0307782
11	0.00104367	0.00256115
12	0.00676582	0.00751436
13	0.0365303	0.0173977
14	0.002441	0.00417981
15	0.00149504	0.00325439
